

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 09 22:17:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1144  0631  01CD               	clrf	_samp+1
  1145  0632                     l3361:
  1146                           
  1147                           ;main.c: 156:     float TempValue = 0;
  1148  0632  120A  158A  22B7  120A  118A  	fcall	_Lcd_Clear
  1149  0637                     l3363:
  1150                           
  1151                           ;main.c: 157:     ADCON0bits.GO_nDONE = 1;
  1152  0637  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1153  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1155  063A  00CB               	movwf	??_main
  1156  063B  084B               	movf	??_main,w
  1157  063C  00AE               	movwf	sprintf@f
  1158  063D  0863               	movf	_setPoint+1,w
  1159  063E  00B0               	movwf	?_sprintf+2
  1160  063F  0862               	movf	_setPoint,w
  1161  0640  00AF               	movwf	?_sprintf+1
  1162  0641  30A0               	movlw	(low (main@str| 0))& (0+255)
  1163  0642  120A  118A  269D  120A  118A  	fcall	_sprintf
  1164  0647                     l3365:
  1165                           
  1166                           ;main.c: 158:     while(ADCON0bits.GO_nDONE);
  1167  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0649  01A4               	clrf	Lcd_Set_Cursor@b
  1170  064A  0AA4               	incf	Lcd_Set_Cursor@b,f
  1171  064B  3001               	movlw	1
  1172  064C  120A  158A  2461  120A  118A  	fcall	_Lcd_Set_Cursor
  1173  0651                     l3367:
  1174                           
  1175                           ;main.c: 159:     TempValue = ADRESH*256 + ADRESL;
  1176  0651  30A0               	movlw	(low (main@str| 0))& (0+255)
  1177  0652  120A  158A  232D  120A  118A  	fcall	_Lcd_Write_String
  1178  0657                     l3369:
  1179                           
  1180                           ;main.c: 160:     TempValue = 5000.0f / 1023 * TempValue;
  1181  0657  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1182  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1184  065A  00CB               	movwf	??_main
  1185  065B  084B               	movf	??_main,w
  1186  065C  00AE               	movwf	sprintf@f
  1187  065D  085D               	movf	_Temperature+1,w
  1188  065E  00B0               	movwf	?_sprintf+2
  1189  065F  085C               	movf	_Temperature,w
  1190  0660  00AF               	movwf	?_sprintf+1
  1191  0661  30A0               	movlw	(low (main@str| 0))& (0+255)
  1192  0662  120A  118A  269D  120A  118A  	fcall	_sprintf
  1193  0667                     l3371:
  1194                           
  1195                           ;main.c: 161:     Temperature = TempValue / 10;
  1196  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0669  01A4               	clrf	Lcd_Set_Cursor@b
  1199  066A  0AA4               	incf	Lcd_Set_Cursor@b,f
  1200  066B  3002               	movlw	2
  1201  066C  120A  158A  2461  120A  118A  	fcall	_Lcd_Set_Cursor
  1202  0671                     l3373:
  1203                           
  1204                           ;main.c: 162: }
  1205  0671  30A0               	movlw	(low (main@str| 0))& (0+255)
  1206  0672  120A  158A  232D  120A  118A  	fcall	_Lcd_Write_String
  1207  0677                     l3375:
  1208                           
  1209                           ;main.c: 163: 
  1210  0677  3012               	movlw	(low (((STR_1+7)-__stringbase)| (0+32768)))& (0+255)
  1211  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1213  067A  00CB               	movwf	??_main
  1214  067B  084B               	movf	??_main,w
  1215  067C  00AE               	movwf	sprintf@f
  1216  067D  0859               	movf	_PID_value+1,w
  1217  067E  00B0               	movwf	?_sprintf+2
  1218  067F  0858               	movf	_PID_value,w
  1219  0680  00AF               	movwf	?_sprintf+1
  1220  0681  30A0               	movlw	(low (main@str| 0))& (0+255)
  1221  0682  120A  118A  269D  120A  118A  	fcall	_sprintf
  1222  0687                     l3377:
  1223                           
  1224                           ;main.c: 164: void Cal_PID(void)
  1225  0687  300C               	movlw	12
  1226  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1228  068A  00CB               	movwf	??_main
  1229  068B  084B               	movf	??_main,w
  1230  068C  00A4               	movwf	Lcd_Set_Cursor@b
  1231  068D  3001               	movlw	1
  1232  068E  120A  158A  2461  120A  118A  	fcall	_Lcd_Set_Cursor
  1233  0693                     l3379:
  1234                           
  1235                           ;main.c: 165: {
  1236  0693  30A0               	movlw	(low (main@str| 0))& (0+255)
  1237  0694  120A  158A  232D  120A  118A  	fcall	_Lcd_Write_String
  1238  0699  2DF4               	goto	l3345
  1239  069A  120A  118A  280C   	ljmp	start
  1240  069D                     __end_of_main:
  1241                           
  1242                           	psect	text1
  1243  069D                     __ptext1:	
  1244 ;; *************** function _sprintf *****************
  1245 ;; Defined at:
  1246 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;  sp              1    wreg     PTR unsigned char 
  1249 ;;		 -> main@str(16), 
  1250 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1251 ;;		 -> STR_3(4), STR_2(11), STR_1(11), 
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1254 ;;		 -> main@str(16), 
  1255 ;;  tmpval          4    0        struct .
  1256 ;;  val             2   23[BANK0 ] unsigned int 
  1257 ;;  cp              2    0        PTR const unsigned char 
  1258 ;;  len             2    0        unsigned int 
  1259 ;;  c               1   26[BANK0 ] unsigned char 
  1260 ;;  prec            1   22[BANK0 ] char 
  1261 ;;  flag            1   21[BANK0 ] unsigned char 
  1262 ;;  ap              1   20[BANK0 ] PTR void [1]
  1263 ;;		 -> ?_sprintf(2), 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  2   14[BANK0 ] int 
  1266 ;; Registers used:
  1267 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       3       0       0       0
  1274 ;;      Locals:         0       7       0       0       0
  1275 ;;      Temps:          0       3       0       0       0
  1276 ;;      Totals:         0      13       0       0       0
  1277 ;;Total ram usage:       13 bytes
  1278 ;; Hardware stack levels used: 1
  1279 ;; Hardware stack levels required when called: 2
  1280 ;; This function calls:
  1281 ;;		___lwdiv
  1282 ;;		___lwmod
  1283 ;; This function is called by:
  1284 ;;		_main
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _sprintf
  1290  069D                     _sprintf:
  1291                           
  1292                           ;incstack = 0
  1293                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1294                           ;sprintf@sp stored from wreg
  1295  069D  1283               	bcf	3,5	;RP0=0, select bank0
  1296  069E  1303               	bcf	3,6	;RP1=0, select bank0
  1297  069F  00B9               	movwf	sprintf@sp
  1298  06A0                     l3205:
  1299                           
  1300                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1301  06A0  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1302  06A1  00B1               	movwf	??_sprintf
  1303  06A2  0831               	movf	??_sprintf,w
  1304  06A3  00B4               	movwf	sprintf@ap
  1305                           
  1306                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1307  06A4  2F70               	goto	l3257
  1308  06A5                     l3207:
  1309                           
  1310                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1311  06A5  3025               	movlw	37
  1312  06A6  063A               	xorwf	sprintf@c,w
  1313  06A7  1903               	btfsc	3,2
  1314  06A8  2EAA               	goto	u4501
  1315  06A9  2EAB               	goto	u4500
  1316  06AA                     u4501:
  1317  06AA  2EB7               	goto	l3213
  1318  06AB                     u4500:
  1319  06AB                     l3209:
  1320                           
  1321                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1322  06AB  083A               	movf	sprintf@c,w
  1323  06AC  00B1               	movwf	??_sprintf
  1324  06AD  0839               	movf	sprintf@sp,w
  1325  06AE  0084               	movwf	4
  1326  06AF  0831               	movf	??_sprintf,w
  1327  06B0  1383               	bcf	3,7	;select IRP bank0
  1328  06B1  0080               	movwf	0
  1329  06B2                     l3211:
  1330  06B2  3001               	movlw	1
  1331  06B3  00B1               	movwf	??_sprintf
  1332  06B4  0831               	movf	??_sprintf,w
  1333  06B5  07B9               	addwf	sprintf@sp,f
  1334                           
  1335                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1336  06B6  2F70               	goto	l3257
  1337  06B7                     l3213:
  1338                           
  1339                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1340  06B7  01B5               	clrf	sprintf@flag
  1341  06B8                     l3217:	
  1342                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1343                           
  1344  06B8  3001               	movlw	1
  1345  06B9  07AE               	addwf	sprintf@f,f
  1346  06BA  30FF               	movlw	-1
  1347  06BB  072E               	addwf	sprintf@f,w
  1348  06BC  0084               	movwf	4
  1349  06BD  120A  158A  2000  120A  118A  	fcall	stringdir
  1350  06C2  00BA               	movwf	sprintf@c
  1351  06C3  00B1               	movwf	??_sprintf
  1352  06C4  01B2               	clrf	??_sprintf+1
  1353                           
  1354                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1355                           ; Switch size 1, requested type "simple"
  1356                           ; Number of cases is 1, Range of values is 0 to 0
  1357                           ; switch strategies available:
  1358                           ; Name         Instructions Cycles
  1359                           ; simple_byte            4     3 (average)
  1360                           ; direct_byte           11     8 (fixed)
  1361                           ; jumptable            260     6 (fixed)
  1362                           ;	Chosen strategy is simple_byte
  1363  06C5  0832               	movf	??_sprintf+1,w
  1364  06C6  3A00               	xorlw	0	; case 0
  1365  06C7  1903               	skipnz
  1366  06C8  2ECA               	goto	l3411
  1367  06C9  2F70               	goto	l3257
  1368  06CA                     l3411:
  1369                           
  1370                           ; Switch size 1, requested type "simple"
  1371                           ; Number of cases is 3, Range of values is 0 to 105
  1372                           ; switch strategies available:
  1373                           ; Name         Instructions Cycles
  1374                           ; simple_byte           10     6 (average)
  1375                           ; jumptable            260     6 (fixed)
  1376                           ;	Chosen strategy is simple_byte
  1377  06CA  0831               	movf	??_sprintf,w
  1378  06CB  3A00               	xorlw	0	; case 0
  1379  06CC  1903               	skipnz
  1380  06CD  2F82               	goto	l3259
  1381  06CE  3A64               	xorlw	100	; case 100
  1382  06CF  1903               	skipnz
  1383  06D0  2ED5               	goto	l3219
  1384  06D1  3A0D               	xorlw	13	; case 105
  1385  06D2  1903               	skipnz
  1386  06D3  2ED5               	goto	l3219
  1387  06D4  2F70               	goto	l3257
  1388  06D5                     l3219:
  1389                           
  1390                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1391  06D5  0834               	movf	sprintf@ap,w
  1392  06D6  0084               	movwf	4
  1393  06D7  1383               	bcf	3,7	;select IRP bank0
  1394  06D8  0800               	movf	0,w
  1395  06D9  00B7               	movwf	sprintf@val
  1396  06DA  0A84               	incf	4,f
  1397  06DB  0800               	movf	0,w
  1398  06DC  00B8               	movwf	sprintf@val+1
  1399  06DD                     l3221:
  1400  06DD  3002               	movlw	2
  1401  06DE  00B1               	movwf	??_sprintf
  1402  06DF  0831               	movf	??_sprintf,w
  1403  06E0  07B4               	addwf	sprintf@ap,f
  1404  06E1                     l3223:
  1405                           
  1406                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1407  06E1  1FB8               	btfss	sprintf@val+1,7
  1408  06E2  2EE4               	goto	u4511
  1409  06E3  2EE5               	goto	u4510
  1410  06E4                     u4511:
  1411  06E4  2EEE               	goto	l3229
  1412  06E5                     u4510:
  1413  06E5                     l3225:
  1414                           
  1415                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1416  06E5  3003               	movlw	3
  1417  06E6  00B1               	movwf	??_sprintf
  1418  06E7  0831               	movf	??_sprintf,w
  1419  06E8  04B5               	iorwf	sprintf@flag,f
  1420  06E9                     l3227:
  1421                           
  1422                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1423  06E9  09B7               	comf	sprintf@val,f
  1424  06EA  09B8               	comf	sprintf@val+1,f
  1425  06EB  0AB7               	incf	sprintf@val,f
  1426  06EC  1903               	skipnz
  1427  06ED  0AB8               	incf	sprintf@val+1,f
  1428  06EE                     l3229:
  1429                           
  1430                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1431  06EE  01BA               	clrf	sprintf@c
  1432  06EF  0ABA               	incf	sprintf@c,f
  1433  06F0                     l3235:
  1434                           
  1435                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1436  06F0  083A               	movf	sprintf@c,w
  1437  06F1  00B1               	movwf	??_sprintf
  1438  06F2  0731               	addwf	??_sprintf,w
  1439  06F3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1440  06F4  0084               	movwf	4
  1441  06F5  120A  158A  2000  120A  118A  	fcall	stringdir
  1442  06FA  00B2               	movwf	??_sprintf+1
  1443  06FB  120A  158A  2000  120A  118A  	fcall	stringdir
  1444  0700  00B3               	movwf	??_sprintf+2
  1445  0701  0833               	movf	??_sprintf+2,w
  1446  0702  0238               	subwf	sprintf@val+1,w
  1447  0703  1D03               	skipz
  1448  0704  2F07               	goto	u4525
  1449  0705  0832               	movf	??_sprintf+1,w
  1450  0706  0237               	subwf	sprintf@val,w
  1451  0707                     u4525:
  1452  0707  1803               	skipnc
  1453  0708  2F0A               	goto	u4521
  1454  0709  2F0B               	goto	u4520
  1455  070A                     u4521:
  1456  070A  2F0C               	goto	l3239
  1457  070B                     u4520:
  1458  070B  2F16               	goto	l3241
  1459  070C                     l3239:
  1460  070C  3001               	movlw	1
  1461  070D  00B1               	movwf	??_sprintf
  1462  070E  0831               	movf	??_sprintf,w
  1463  070F  07BA               	addwf	sprintf@c,f
  1464  0710  3005               	movlw	5
  1465  0711  063A               	xorwf	sprintf@c,w
  1466  0712  1D03               	btfss	3,2
  1467  0713  2F15               	goto	u4531
  1468  0714  2F16               	goto	u4530
  1469  0715                     u4531:
  1470  0715  2EF0               	goto	l3235
  1471  0716                     u4530:
  1472  0716                     l3241:
  1473                           
  1474                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1475  0716  0835               	movf	sprintf@flag,w
  1476  0717  3903               	andlw	3
  1477  0718  1903               	btfsc	3,2
  1478  0719  2F1B               	goto	u4541
  1479  071A  2F1C               	goto	u4540
  1480  071B                     u4541:
  1481  071B  2F27               	goto	l3247
  1482  071C                     u4540:
  1483  071C                     l3243:
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1486  071C  302D               	movlw	45
  1487  071D  00B1               	movwf	??_sprintf
  1488  071E  0839               	movf	sprintf@sp,w
  1489  071F  0084               	movwf	4
  1490  0720  0831               	movf	??_sprintf,w
  1491  0721  1383               	bcf	3,7	;select IRP bank0
  1492  0722  0080               	movwf	0
  1493  0723                     l3245:
  1494  0723  3001               	movlw	1
  1495  0724  00B1               	movwf	??_sprintf
  1496  0725  0831               	movf	??_sprintf,w
  1497  0726  07B9               	addwf	sprintf@sp,f
  1498  0727                     l3247:
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1501  0727  083A               	movf	sprintf@c,w
  1502  0728  00B1               	movwf	??_sprintf
  1503  0729  0831               	movf	??_sprintf,w
  1504  072A  00B6               	movwf	sprintf@prec
  1505                           
  1506                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1507  072B  2F67               	goto	l3255
  1508  072C                     l3249:
  1509                           
  1510                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1511  072C  300A               	movlw	10
  1512  072D  00A8               	movwf	___lwmod@divisor
  1513  072E  3000               	movlw	0
  1514  072F  00A9               	movwf	___lwmod@divisor+1
  1515  0730  0836               	movf	sprintf@prec,w
  1516  0731  00B1               	movwf	??_sprintf
  1517  0732  0731               	addwf	??_sprintf,w
  1518  0733  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1519  0734  0084               	movwf	4
  1520  0735  120A  158A  2000  120A  118A  	fcall	stringdir
  1521  073A  00A0               	movwf	___lwdiv@divisor
  1522  073B  120A  158A  2000  120A  118A  	fcall	stringdir
  1523  0740  00A1               	movwf	___lwdiv@divisor+1
  1524  0741  0838               	movf	sprintf@val+1,w
  1525  0742  00A3               	movwf	___lwdiv@dividend+1
  1526  0743  0837               	movf	sprintf@val,w
  1527  0744  00A2               	movwf	___lwdiv@dividend
  1528  0745  120A  158A  241B  120A  118A  	fcall	___lwdiv
  1529  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1530  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1531  074C  0821               	movf	?___lwdiv+1,w
  1532  074D  00AB               	movwf	___lwmod@dividend+1
  1533  074E  0820               	movf	?___lwdiv,w
  1534  074F  00AA               	movwf	___lwmod@dividend
  1535  0750  120A  158A  23A2  120A  118A  	fcall	___lwmod
  1536  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0757  0828               	movf	?___lwmod,w
  1539  0758  3E30               	addlw	48
  1540  0759  00B2               	movwf	??_sprintf+1
  1541  075A  0832               	movf	??_sprintf+1,w
  1542  075B  00BA               	movwf	sprintf@c
  1543  075C                     l3251:
  1544                           
  1545                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1546  075C  083A               	movf	sprintf@c,w
  1547  075D  00B1               	movwf	??_sprintf
  1548  075E  0839               	movf	sprintf@sp,w
  1549  075F  0084               	movwf	4
  1550  0760  0831               	movf	??_sprintf,w
  1551  0761  1383               	bcf	3,7	;select IRP bank0
  1552  0762  0080               	movwf	0
  1553  0763                     l3253:
  1554  0763  3001               	movlw	1
  1555  0764  00B1               	movwf	??_sprintf
  1556  0765  0831               	movf	??_sprintf,w
  1557  0766  07B9               	addwf	sprintf@sp,f
  1558  0767                     l3255:
  1559                           
  1560                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1561  0767  30FF               	movlw	255
  1562  0768  00B1               	movwf	??_sprintf
  1563  0769  0831               	movf	??_sprintf,w
  1564  076A  07B6               	addwf	sprintf@prec,f
  1565  076B  0A36               	incf	sprintf@prec,w
  1566  076C  1D03               	btfss	3,2
  1567  076D  2F6F               	goto	u4551
  1568  076E  2F70               	goto	u4550
  1569  076F                     u4551:
  1570  076F  2F2C               	goto	l3249
  1571  0770                     u4550:
  1572  0770                     l3257:
  1573                           
  1574                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1575  0770  3001               	movlw	1
  1576  0771  07AE               	addwf	sprintf@f,f
  1577  0772  30FF               	movlw	-1
  1578  0773  072E               	addwf	sprintf@f,w
  1579  0774  0084               	movwf	4
  1580  0775  120A  158A  2000  120A  118A  	fcall	stringdir
  1581  077A  00B1               	movwf	??_sprintf
  1582  077B  0831               	movf	??_sprintf,w
  1583  077C  00BA               	movwf	sprintf@c
  1584  077D  083A               	movf	sprintf@c,w
  1585  077E  1D03               	btfss	3,2
  1586  077F  2F81               	goto	u4561
  1587  0780  2F82               	goto	u4560
  1588  0781                     u4561:
  1589  0781  2EA5               	goto	l3207
  1590  0782                     u4560:
  1591  0782                     l3259:
  1592                           
  1593                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1594  0782  0839               	movf	sprintf@sp,w
  1595  0783  0084               	movwf	4
  1596  0784  1383               	bcf	3,7	;select IRP bank0
  1597  0785  0180               	clrf	0
  1598  0786                     l349:
  1599  0786  0008               	return
  1600  0787                     __end_of_sprintf:
  1601                           
  1602                           	psect	text2
  1603  0BA2                     __ptext2:	
  1604 ;; *************** function ___lwmod *****************
  1605 ;; Defined at:
  1606 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  divisor         2    8[BANK0 ] unsigned int 
  1609 ;;  dividend        2   10[BANK0 ] unsigned int 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  counter         1   13[BANK0 ] unsigned char 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  2    8[BANK0 ] unsigned int 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       4       0       0       0
  1622 ;;      Locals:         0       1       0       0       0
  1623 ;;      Temps:          0       1       0       0       0
  1624 ;;      Totals:         0       6       0       0       0
  1625 ;;Total ram usage:        6 bytes
  1626 ;; Hardware stack levels used: 1
  1627 ;; Hardware stack levels required when called: 1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_sprintf
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function ___lwmod
  1637  0BA2                     ___lwmod:
  1638  0BA2                     l2773:	
  1639                           ;incstack = 0
  1640                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1641                           
  1642  0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0BA4  0828               	movf	___lwmod@divisor,w
  1645  0BA5  0429               	iorwf	___lwmod@divisor+1,w
  1646  0BA6  1903               	btfsc	3,2
  1647  0BA7  2BA9               	goto	u3531
  1648  0BA8  2BAA               	goto	u3530
  1649  0BA9                     u3531:
  1650  0BA9  2BD9               	goto	l2791
  1651  0BAA                     u3530:
  1652  0BAA                     l2775:
  1653  0BAA  01AD               	clrf	___lwmod@counter
  1654  0BAB  0AAD               	incf	___lwmod@counter,f
  1655  0BAC  2BB8               	goto	l2781
