

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 20:06:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1124  049F                     u2340:
  1125  049F                     l2150:
  1126                           
  1127                           ;main.c: 110:     ADCON1bits.ADFM = 1;;main.c: 110:     ADCON1bits.ADFM = 1;
  1128  049F  3098               	movlw	152
  1129  04A0  00E8               	movwf	_PID_value
  1130  04A1  3021               	movlw	33
  1131  04A2  00E9               	movwf	_PID_value+1
  1132  04A3                     l2152:
  1133                           
  1134                           ;main.c: 112:     ADCON1bits.PCFG3 = 1, ADCON1bits.PCFG2 = 1, ADCON1bits.PCFG1 = 1, ADCO
      +                          N1bits.PCFG0 = 0;;main.c: 112:     ADCON1bits.PCFG3 = 1, ADCON1bits.PCFG2 = 1, ADCON1bit
      +                          s.PCFG1 = 1, ADCON1bits.PCFG0 = 0;
  1135  04A3  120A  158A  2603  120A  118A  	fcall	_Lcd_Clear
  1136  04A8                     l2154:
  1137                           
  1138                           ;main.c: 113: ;main.c: 113: 
  1139  04A8  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1140  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1141  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1142  04AB  00D3               	movwf	??_main
  1143  04AC  0853               	movf	??_main,w
  1144  04AD  00AE               	movwf	sprintf@f
  1145  04AE  086F               	movf	_setPoint+1,w
  1146  04AF  00B0               	movwf	?_sprintf+2
  1147  04B0  086E               	movf	_setPoint,w
  1148  04B1  00AF               	movwf	?_sprintf+1
  1149  04B2  3054               	movlw	(low (main@str| 0))& (0+255)
  1150  04B3  120A  118A  24EC  120A  118A  	fcall	_sprintf
  1151  04B8                     l2156:
  1152                           
  1153                           ;main.c: 114:     ADCON0bits.ADON = 1;;main.c: 114:     ADCON0bits.ADON = 1;
  1154  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1155  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1156  04BA  01A4               	clrf	Lcd_Set_Cursor@b
  1157  04BB  0AA4               	incf	Lcd_Set_Cursor@b,f
  1158  04BC  3001               	movlw	1
  1159  04BD  120A  158A  27A8  120A  118A  	fcall	_Lcd_Set_Cursor
  1160  04C2                     l2158:
  1161                           
  1162                           ;main.c: 115: };main.c: 115: }
  1163  04C2  3054               	movlw	(low (main@str| 0))& (0+255)
  1164  04C3  120A  158A  269D  120A  118A  	fcall	_Lcd_Write_String
  1165  04C8                     l2160:
  1166                           
  1167                           ;main.c: 118: {;main.c: 118: {
  1168  04C8  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1169  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1170  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1171  04CB  00D3               	movwf	??_main
  1172  04CC  0853               	movf	??_main,w
  1173  04CD  00AE               	movwf	sprintf@f
  1174  04CE  086D               	movf	_temp+1,w
  1175  04CF  00B0               	movwf	?_sprintf+2
  1176  04D0  086C               	movf	_temp,w
  1177  04D1  00AF               	movwf	?_sprintf+1
  1178  04D2  3054               	movlw	(low (main@str| 0))& (0+255)
  1179  04D3  120A  118A  24EC  120A  118A  	fcall	_sprintf
  1180  04D8                     l2162:
  1181                           
  1182                           ;main.c: 119:     unsigned int TempValue = 0;;main.c: 119:     unsigned int TempValue = 
      +                          0;
  1183  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1184  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1185  04DA  01A4               	clrf	Lcd_Set_Cursor@b
  1186  04DB  0AA4               	incf	Lcd_Set_Cursor@b,f
  1187  04DC  3002               	movlw	2
  1188  04DD  120A  158A  27A8  120A  118A  	fcall	_Lcd_Set_Cursor
  1189  04E2                     l2164:
  1190                           
  1191                           ;main.c: 120:     ADCON0bits.GO_nDONE = 1;;main.c: 120:     ADCON0bits.GO_nDONE = 1;
  1192  04E2  3054               	movlw	(low (main@str| 0))& (0+255)
  1193  04E3  120A  158A  269D  120A  118A  	fcall	_Lcd_Write_String
  1194  04E8  2BCC               	goto	l2122
  1195  04E9  120A  118A  280C   	ljmp	start
  1196  04EC                     __end_of_main:
  1197                           
  1198                           	psect	text1
  1199  04EC                     __ptext1:	
  1200 ;; *************** function _sprintf *****************
  1201 ;; Defined at:
  1202 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  sp              1    wreg     PTR unsigned char 
  1205 ;;		 -> main@str(20), 
  1206 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1207 ;;		 -> STR_2(11), STR_1(11), 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1210 ;;		 -> main@str(20), 
  1211 ;;  tmpval          4    0        struct .
  1212 ;;  val             2   23[BANK0 ] unsigned int 
  1213 ;;  cp              2    0        PTR const unsigned char 
  1214 ;;  len             2    0        unsigned int 
  1215 ;;  c               1   26[BANK0 ] unsigned char 
  1216 ;;  prec            1   22[BANK0 ] char 
  1217 ;;  flag            1   21[BANK0 ] unsigned char 
  1218 ;;  ap              1   20[BANK0 ] PTR void [1]
  1219 ;;		 -> ?_sprintf(2), 
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  2   14[BANK0 ] int 
  1222 ;; Registers used:
  1223 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       3       0       0       0
  1230 ;;      Locals:         0       7       0       0       0
  1231 ;;      Temps:          0       3       0       0       0
  1232 ;;      Totals:         0      13       0       0       0
  1233 ;;Total ram usage:       13 bytes
  1234 ;; Hardware stack levels used:    1
  1235 ;; Hardware stack levels required when called:    3
  1236 ;; This function calls:
  1237 ;;		___lwdiv
  1238 ;;		___lwmod
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _sprintf
  1246  04EC                     _sprintf:
  1247                           
  1248                           ;incstack = 0
  1249                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1250                           ;sprintf@sp stored from wreg
  1251  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1252  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1253  04EE  00B9               	movwf	sprintf@sp
  1254  04EF                     l1540:
  1255                           
  1256                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1257  04EF  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1258  04F0  00B1               	movwf	??_sprintf
  1259  04F1  0831               	movf	??_sprintf,w
  1260  04F2  00B4               	movwf	sprintf@ap
  1261                           
  1262                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1263  04F3  2DBF               	goto	l1592
  1264  04F4                     l1542:
  1265                           
  1266                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1267  04F4  3025               	movlw	37
  1268  04F5  063A               	xorwf	sprintf@c,w
  1269  04F6  1903               	btfsc	3,2
  1270  04F7  2CF9               	goto	u1361
  1271  04F8  2CFA               	goto	u1360
  1272  04F9                     u1361:
  1273  04F9  2D06               	goto	l1548
  1274  04FA                     u1360:
  1275  04FA                     l1544:
  1276                           
  1277                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1278  04FA  083A               	movf	sprintf@c,w
  1279  04FB  00B1               	movwf	??_sprintf
  1280  04FC  0839               	movf	sprintf@sp,w
  1281  04FD  0084               	movwf	4
  1282  04FE  0831               	movf	??_sprintf,w
  1283  04FF  1383               	bcf	3,7	;select IRP bank0
  1284  0500  0080               	movwf	0
  1285  0501                     l1546:
  1286  0501  3001               	movlw	1
  1287  0502  00B1               	movwf	??_sprintf
  1288  0503  0831               	movf	??_sprintf,w
  1289  0504  07B9               	addwf	sprintf@sp,f
  1290                           
  1291                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1292  0505  2DBF               	goto	l1592
  1293  0506                     l1548:
  1294                           
  1295                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1296  0506  01B5               	clrf	sprintf@flag
  1297  0507                     l1552:	
  1298                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1299                           
  1300  0507  3001               	movlw	1
  1301  0508  07AE               	addwf	sprintf@f,f
  1302  0509  30FF               	movlw	-1
  1303  050A  072E               	addwf	sprintf@f,w
  1304  050B  0084               	movwf	4
  1305  050C  120A  158A  2000  120A  118A  	fcall	stringdir
  1306  0511  00BA               	movwf	sprintf@c
  1307  0512  00B1               	movwf	??_sprintf
  1308  0513  01B2               	clrf	??_sprintf+1
  1309                           
  1310                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1311                           ; Switch size 1, requested type "simple"
  1312                           ; Number of cases is 1, Range of values is 0 to 0
  1313                           ; switch strategies available:
  1314                           ; Name         Instructions Cycles
  1315                           ; simple_byte            4     3 (average)
  1316                           ; direct_byte           11     8 (fixed)
  1317                           ; jumptable            260     6 (fixed)
  1318                           ;	Chosen strategy is simple_byte
  1319  0514  0832               	movf	??_sprintf+1,w
  1320  0515  3A00               	xorlw	0	; case 0
  1321  0516  1903               	skipnz
  1322  0517  2D19               	goto	l2186
  1323  0518  2DBF               	goto	l1592
  1324  0519                     l2186:
  1325                           
  1326                           ; Switch size 1, requested type "simple"
  1327                           ; Number of cases is 3, Range of values is 0 to 105
  1328                           ; switch strategies available:
  1329                           ; Name         Instructions Cycles
  1330                           ; simple_byte           10     6 (average)
  1331                           ; jumptable            260     6 (fixed)
  1332                           ;	Chosen strategy is simple_byte
  1333  0519  0831               	movf	??_sprintf,w
  1334  051A  3A00               	xorlw	0	; case 0
  1335  051B  1903               	skipnz
  1336  051C  2DD1               	goto	l1594
  1337  051D  3A64               	xorlw	100	; case 100
  1338  051E  1903               	skipnz
  1339  051F  2D24               	goto	l1554
  1340  0520  3A0D               	xorlw	13	; case 105
  1341  0521  1903               	skipnz
  1342  0522  2D24               	goto	l1554
  1343  0523  2DBF               	goto	l1592
  1344  0524                     l1554:
  1345                           
  1346                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1347  0524  0834               	movf	sprintf@ap,w
  1348  0525  0084               	movwf	4
  1349  0526  1383               	bcf	3,7	;select IRP bank0
  1350  0527  0800               	movf	0,w
  1351  0528  00B7               	movwf	sprintf@val
  1352  0529  0A84               	incf	4,f
  1353  052A  0800               	movf	0,w
  1354  052B  00B8               	movwf	sprintf@val+1
  1355  052C                     l1556:
  1356  052C  3002               	movlw	2
  1357  052D  00B1               	movwf	??_sprintf
  1358  052E  0831               	movf	??_sprintf,w
  1359  052F  07B4               	addwf	sprintf@ap,f
  1360  0530                     l1558:
  1361                           
  1362                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1363  0530  1FB8               	btfss	sprintf@val+1,7
  1364  0531  2D33               	goto	u1371
  1365  0532  2D34               	goto	u1370
  1366  0533                     u1371:
  1367  0533  2D3D               	goto	l1564
  1368  0534                     u1370:
  1369  0534                     l1560:
  1370                           
  1371                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1372  0534  3003               	movlw	3
  1373  0535  00B1               	movwf	??_sprintf
  1374  0536  0831               	movf	??_sprintf,w
  1375  0537  04B5               	iorwf	sprintf@flag,f
  1376  0538                     l1562:
  1377                           
  1378                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1379  0538  09B7               	comf	sprintf@val,f
  1380  0539  09B8               	comf	sprintf@val+1,f
  1381  053A  0AB7               	incf	sprintf@val,f
  1382  053B  1903               	skipnz
  1383  053C  0AB8               	incf	sprintf@val+1,f
  1384  053D                     l1564:
  1385                           
  1386                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1387  053D  01BA               	clrf	sprintf@c
  1388  053E  0ABA               	incf	sprintf@c,f
  1389  053F                     l1570:
  1390                           
  1391                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1392  053F  083A               	movf	sprintf@c,w
  1393  0540  00B1               	movwf	??_sprintf
  1394  0541  0731               	addwf	??_sprintf,w
  1395  0542  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1396  0543  0084               	movwf	4
  1397  0544  120A  158A  2000  120A  118A  	fcall	stringdir
  1398  0549  00B2               	movwf	??_sprintf+1
  1399  054A  120A  158A  2000  120A  118A  	fcall	stringdir
  1400  054F  00B3               	movwf	??_sprintf+2
  1401  0550  0833               	movf	??_sprintf+2,w
  1402  0551  0238               	subwf	sprintf@val+1,w
  1403  0552  1D03               	skipz
  1404  0553  2D56               	goto	u1385
  1405  0554  0832               	movf	??_sprintf+1,w
  1406  0555  0237               	subwf	sprintf@val,w
  1407  0556                     u1385:
  1408  0556  1803               	skipnc
  1409  0557  2D59               	goto	u1381
  1410  0558  2D5A               	goto	u1380
  1411  0559                     u1381:
  1412  0559  2D5B               	goto	l1574
  1413  055A                     u1380:
  1414  055A  2D65               	goto	l1576
  1415  055B                     l1574:
  1416  055B  3001               	movlw	1
  1417  055C  00B1               	movwf	??_sprintf
  1418  055D  0831               	movf	??_sprintf,w
  1419  055E  07BA               	addwf	sprintf@c,f
  1420  055F  3005               	movlw	5
  1421  0560  063A               	xorwf	sprintf@c,w
  1422  0561  1D03               	btfss	3,2
  1423  0562  2D64               	goto	u1391
  1424  0563  2D65               	goto	u1390
  1425  0564                     u1391:
  1426  0564  2D3F               	goto	l1570
  1427  0565                     u1390:
  1428  0565                     l1576:
  1429                           
  1430                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1431  0565  0835               	movf	sprintf@flag,w
  1432  0566  3903               	andlw	3
  1433  0567  1903               	btfsc	3,2
  1434  0568  2D6A               	goto	u1401
  1435  0569  2D6B               	goto	u1400
  1436  056A                     u1401:
  1437  056A  2D76               	goto	l1582
  1438  056B                     u1400:
  1439  056B                     l1578:
  1440                           
  1441                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1442  056B  302D               	movlw	45
  1443  056C  00B1               	movwf	??_sprintf
  1444  056D  0839               	movf	sprintf@sp,w
  1445  056E  0084               	movwf	4
  1446  056F  0831               	movf	??_sprintf,w
  1447  0570  1383               	bcf	3,7	;select IRP bank0
  1448  0571  0080               	movwf	0
  1449  0572                     l1580:
  1450  0572  3001               	movlw	1
  1451  0573  00B1               	movwf	??_sprintf
  1452  0574  0831               	movf	??_sprintf,w
  1453  0575  07B9               	addwf	sprintf@sp,f
  1454  0576                     l1582:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1457  0576  083A               	movf	sprintf@c,w
  1458  0577  00B1               	movwf	??_sprintf
  1459  0578  0831               	movf	??_sprintf,w
  1460  0579  00B6               	movwf	sprintf@prec
  1461                           
  1462                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1463  057A  2DB6               	goto	l1590
  1464  057B                     l1584:
  1465                           
  1466                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1467  057B  300A               	movlw	10
  1468  057C  00A8               	movwf	___lwmod@divisor
  1469  057D  3000               	movlw	0
  1470  057E  00A9               	movwf	___lwmod@divisor+1
  1471  057F  0836               	movf	sprintf@prec,w
  1472  0580  00B1               	movwf	??_sprintf
  1473  0581  0731               	addwf	??_sprintf,w
  1474  0582  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1475  0583  0084               	movwf	4
  1476  0584  120A  158A  2000  120A  118A  	fcall	stringdir
  1477  0589  00A0               	movwf	___lwdiv@divisor
  1478  058A  120A  158A  2000  120A  118A  	fcall	stringdir
  1479  058F  00A1               	movwf	___lwdiv@divisor+1
  1480  0590  0838               	movf	sprintf@val+1,w
  1481  0591  00A3               	movwf	___lwdiv@dividend+1
  1482  0592  0837               	movf	sprintf@val,w
  1483  0593  00A2               	movwf	___lwdiv@dividend
  1484  0594  120A  158A  2762  120A  118A  	fcall	___lwdiv
  1485  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1486  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1487  059B  0821               	movf	?___lwdiv+1,w
  1488  059C  00AB               	movwf	___lwmod@dividend+1
  1489  059D  0820               	movf	?___lwdiv,w
  1490  059E  00AA               	movwf	___lwmod@dividend
  1491  059F  120A  158A  26E9  120A  118A  	fcall	___lwmod
  1492  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1493  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1494  05A6  0828               	movf	?___lwmod,w
  1495  05A7  3E30               	addlw	48
  1496  05A8  00B2               	movwf	??_sprintf+1
  1497  05A9  0832               	movf	??_sprintf+1,w
  1498  05AA  00BA               	movwf	sprintf@c
  1499  05AB                     l1586:
  1500                           
  1501                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1502  05AB  083A               	movf	sprintf@c,w
  1503  05AC  00B1               	movwf	??_sprintf
  1504  05AD  0839               	movf	sprintf@sp,w
  1505  05AE  0084               	movwf	4
  1506  05AF  0831               	movf	??_sprintf,w
  1507  05B0  1383               	bcf	3,7	;select IRP bank0
  1508  05B1  0080               	movwf	0
  1509  05B2                     l1588:
  1510  05B2  3001               	movlw	1
  1511  05B3  00B1               	movwf	??_sprintf
  1512  05B4  0831               	movf	??_sprintf,w
  1513  05B5  07B9               	addwf	sprintf@sp,f
  1514  05B6                     l1590:
  1515                           
  1516                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1517  05B6  30FF               	movlw	255
  1518  05B7  00B1               	movwf	??_sprintf
  1519  05B8  0831               	movf	??_sprintf,w
  1520  05B9  07B6               	addwf	sprintf@prec,f
  1521  05BA  0A36               	incf	sprintf@prec,w
  1522  05BB  1D03               	btfss	3,2
  1523  05BC  2DBE               	goto	u1411
  1524  05BD  2DBF               	goto	u1410
  1525  05BE                     u1411:
  1526  05BE  2D7B               	goto	l1584
  1527  05BF                     u1410:
  1528  05BF                     l1592:
  1529                           
  1530                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1531  05BF  3001               	movlw	1
  1532  05C0  07AE               	addwf	sprintf@f,f
  1533  05C1  30FF               	movlw	-1
  1534  05C2  072E               	addwf	sprintf@f,w
  1535  05C3  0084               	movwf	4
  1536  05C4  120A  158A  2000  120A  118A  	fcall	stringdir
  1537  05C9  00B1               	movwf	??_sprintf
  1538  05CA  0831               	movf	??_sprintf,w
  1539  05CB  00BA               	movwf	sprintf@c
  1540  05CC  083A               	movf	sprintf@c,w
  1541  05CD  1D03               	btfss	3,2
  1542  05CE  2DD0               	goto	u1421
  1543  05CF  2DD1               	goto	u1420
  1544  05D0                     u1421:
  1545  05D0  2CF4               	goto	l1542
  1546  05D1                     u1420:
  1547  05D1                     l1594:
  1548                           
  1549                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1550  05D1  0839               	movf	sprintf@sp,w
  1551  05D2  0084               	movwf	4
  1552  05D3  1383               	bcf	3,7	;select IRP bank0
  1553  05D4  0180               	clrf	0
  1554  05D5                     l290:
  1555  05D5  0008               	return
  1556  05D6                     __end_of_sprintf:
  1557                           
  1558                           	psect	text2
  1559  0EE9                     __ptext2:	
  1560 ;; *************** function ___lwmod *****************
  1561 ;; Defined at:
  1562 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  divisor         2    8[BANK0 ] unsigned int 
  1565 ;;  dividend        2   10[BANK0 ] unsigned int 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  counter         1   13[BANK0 ] unsigned char 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  2    8[BANK0 ] unsigned int 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2, status,0
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         0       4       0       0       0
  1578 ;;      Locals:         0       1       0       0       0
  1579 ;;      Temps:          0       1       0       0       0
  1580 ;;      Totals:         0       6       0       0       0
  1581 ;;Total ram usage:        6 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    2
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_sprintf
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function ___lwmod
  1593  0EE9                     ___lwmod:
  1594  0EE9                     l1454:	
  1595                           ;incstack = 0
  1596                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1597                           
  1598  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0EEB  0828               	movf	___lwmod@divisor,w
  1601  0EEC  0429               	iorwf	___lwmod@divisor+1,w
  1602  0EED  1903               	btfsc	3,2
  1603  0EEE  2EF0               	goto	u1211
  1604  0EEF  2EF1               	goto	u1210
  1605  0EF0                     u1211:
  1606  0EF0  2F20               	goto	l1472
  1607  0EF1                     u1210:
  1608  0EF1                     l1456:
  1609  0EF1  01AD               	clrf	___lwmod@counter
  1610  0EF2  0AAD               	incf	___lwmod@counter,f
  1611  0EF3  2EFF               	goto	l1462
  1612  0EF4                     l1458:
  1613  0EF4  3001               	movlw	1
  1614  0EF5                     u1225:
  1615  0EF5  1003               	clrc
  1616  0EF6  0DA8               	rlf	___lwmod@divisor,f
  1617  0EF7  0DA9               	rlf	___lwmod@divisor+1,f
  1618  0EF8  3EFF               	addlw	-1
  1619  0EF9  1D03               	skipz
  1620  0EFA  2EF5               	goto	u1225
  1621  0EFB                     l1460:
  1622  0EFB  3001               	movlw	1
  1623  0EFC  00AC               	movwf	??___lwmod
  1624  0EFD  082C               	movf	??___lwmod,w
  1625  0EFE  07AD               	addwf	___lwmod@counter,f
  1626  0EFF                     l1462:
  1627  0EFF  1FA9               	btfss	___lwmod@divisor+1,7
  1628  0F00  2F02               	goto	u1231
  1629  0F01  2F03               	goto	u1230
  1630  0F02                     u1231:
  1631  0F02  2EF4               	goto	l1458
  1632  0F03                     u1230:
  1633  0F03                     l1464:
