

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 18 09:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3072  05C9  0831               	movf	??_sprintf^(0+128),w
  3073  05CA  1383               	bcf	3,7	;select IRP bank0
  3074  05CB  0080               	movwf	0
  3075  05CC  3001               	movlw	1
  3076  05CD  00B1               	movwf	??_sprintf^(0+128)
  3077  05CE  0831               	movf	??_sprintf^(0+128),w
  3078  05CF  07C7               	addwf	sprintf@sp^(0+128),f
  3079  05D0                     l3191:
  3080                           
  3081                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3082  05D0  084E               	movf	sprintf@c^(0+128),w
  3083  05D1  00B1               	movwf	??_sprintf^(0+128)
  3084  05D2  3001               	movlw	1
  3085  05D3                     u5365:
  3086  05D3  1003               	clrc
  3087  05D4  0DB1               	rlf	??_sprintf^(0+128),f
  3088  05D5  3EFF               	addlw	-1
  3089  05D6  1D03               	skipz
  3090  05D7  2DD3               	goto	u5365
  3091  05D8  1003               	clrc
  3092  05D9  0D31               	rlf	??_sprintf^(0+128),w
  3093  05DA  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3094  05DB  0084               	movwf	4
  3095  05DC  160A  118A  200A  120A  118A  	fcall	stringdir
  3096  05E1  00F2               	movwf	___llmod@divisor
  3097  05E2  160A  118A  200A  120A  118A  	fcall	stringdir
  3098  05E7  00F3               	movwf	___llmod@divisor+1
  3099  05E8  160A  118A  200A  120A  118A  	fcall	stringdir
  3100  05ED  00F4               	movwf	___llmod@divisor+2
  3101  05EE  160A  118A  200A  120A  118A  	fcall	stringdir
  3102  05F3  00F5               	movwf	___llmod@divisor+3
  3103  05F4  0840               	movf	(sprintf@val+3)^(0+128),w
  3104  05F5  00F9               	movwf	___llmod@dividend+3
  3105  05F6  083F               	movf	(sprintf@val+2)^(0+128),w
  3106  05F7  00F8               	movwf	___llmod@dividend+2
  3107  05F8  083E               	movf	(sprintf@val+1)^(0+128),w
  3108  05F9  00F7               	movwf	___llmod@dividend+1
  3109  05FA  083D               	movf	sprintf@val^(0+128),w
  3110  05FB  00F6               	movwf	___llmod@dividend
  3111  05FC  160A  158A  2592  120A  118A  	fcall	___llmod
  3112  0601  0875               	movf	?___llmod+3,w
  3113  0602  1683               	bsf	3,5	;RP0=1, select bank1
  3114  0603  1303               	bcf	3,6	;RP1=0, select bank1
  3115  0604  00C0               	movwf	(sprintf@val+3)^(0+128)
  3116  0605  0874               	movf	?___llmod+2,w
  3117  0606  00BF               	movwf	(sprintf@val+2)^(0+128)
  3118  0607  0873               	movf	?___llmod+1,w
  3119  0608  00BE               	movwf	(sprintf@val+1)^(0+128)
  3120  0609  0872               	movf	?___llmod,w
  3121  060A  00BD               	movwf	sprintf@val^(0+128)
  3122  060B                     l3193:
  3123                           
  3124                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3125  060B  3001               	movlw	1
  3126  060C  02CE               	subwf	sprintf@c^(0+128),f
  3127  060D  0A4E               	incf	sprintf@c^(0+128),w
  3128  060E  1D03               	btfss	3,2
  3129  060F  2E11               	goto	u5371
  3130  0610  2E12               	goto	u5370
  3131  0611                     u5371:
  3132  0611  2D6A               	goto	l3185
  3133  0612                     u5370:
  3134  0612  2E24               	goto	l3201
  3135  0613                     l3195:
  3136                           
  3137                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3138  0613  3030               	movlw	48
  3139  0614  00B1               	movwf	??_sprintf^(0+128)
  3140  0615  0847               	movf	sprintf@sp^(0+128),w
  3141  0616  0084               	movwf	4
  3142  0617  0831               	movf	??_sprintf^(0+128),w
  3143  0618  1383               	bcf	3,7	;select IRP bank0
  3144  0619  0080               	movwf	0
  3145  061A                     l3197:
  3146  061A  3001               	movlw	1
  3147  061B  00B1               	movwf	??_sprintf^(0+128)
  3148  061C  0831               	movf	??_sprintf^(0+128),w
  3149  061D  07C7               	addwf	sprintf@sp^(0+128),f
  3150  061E                     l3199:
  3151                           
  3152                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3153  061E  30FF               	movlw	255
  3154  061F  07C8               	addwf	sprintf@prec^(0+128),f
  3155  0620  1803               	skipnc
  3156  0621  0AC9               	incf	(sprintf@prec+1)^(0+128),f
  3157  0622  30FF               	movlw	255
  3158  0623  07C9               	addwf	(sprintf@prec+1)^(0+128),f
  3159  0624                     l3201:
  3160                           
  3161                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3162  0624  0848               	movf	sprintf@prec^(0+128),w
  3163  0625  0449               	iorwf	(sprintf@prec+1)^(0+128),w
  3164  0626  1D03               	btfss	3,2
  3165  0627  2E29               	goto	u5381
  3166  0628  2E2A               	goto	u5380
  3167  0629                     u5381:
  3168  0629  2E13               	goto	l3195
  3169  062A                     u5380:
  3170  062A  2E70               	goto	l3221
  3171  062B                     l3203:
  3172                           
  3173                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3174  062B  0848               	movf	sprintf@prec^(0+128),w
  3175  062C  0449               	iorwf	(sprintf@prec+1)^(0+128),w
  3176  062D  1D03               	btfss	3,2
  3177  062E  2E30               	goto	u5391
  3178  062F  2E31               	goto	u5390
  3179  0630                     u5391:
  3180  0630  2E3F               	goto	l288
  3181  0631                     u5390:
  3182  0631                     l3205:
  3183  0631  0840               	movf	(sprintf@val+3)^(0+128),w
  3184  0632  043F               	iorwf	(sprintf@val+2)^(0+128),w
  3185  0633  043E               	iorwf	(sprintf@val+1)^(0+128),w
  3186  0634  043D               	iorwf	sprintf@val^(0+128),w
  3187  0635  1D03               	skipz
  3188  0636  2E38               	goto	u5401
  3189  0637  2E39               	goto	u5400
  3190  0638                     u5401:
  3191  0638  2E3F               	goto	l288
  3192  0639                     u5400:
  3193  0639                     l3207:
  3194                           
  3195                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3196  0639  3001               	movlw	1
  3197  063A  07C8               	addwf	sprintf@prec^(0+128),f
  3198  063B  1803               	skipnc
  3199  063C  0AC9               	incf	(sprintf@prec+1)^(0+128),f
  3200  063D  3000               	movlw	0
  3201  063E  07C9               	addwf	(sprintf@prec+1)^(0+128),f
  3202  063F                     l288:
  3203                           
  3204                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3205  063F  0849               	movf	(sprintf@prec+1)^(0+128),w
  3206  0640  3A80               	xorlw	128
  3207  0641  3C80               	sublw	128
  3208  0642  1D03               	skipz
  3209  0643  2E46               	goto	u5415
  3210  0644  0848               	movf	sprintf@prec^(0+128),w
  3211  0645  024E               	subwf	sprintf@c^(0+128),w
  3212  0646                     u5415:
  3213  0646  1803               	skipnc
  3214  0647  2E49               	goto	u5411
  3215  0648  2E4A               	goto	u5410
  3216  0649                     u5411:
  3217  0649  2E4B               	goto	l3211
  3218  064A                     u5410:
  3219  064A                     l3209:
  3220  064A  2E5A               	goto	l3215
  3221  064B                     l3211:
  3222  064B  1683               	bsf	3,5	;RP0=1, select bank1
  3223  064C  1303               	bcf	3,6	;RP1=0, select bank1
  3224  064D  0849               	movf	(sprintf@prec+1)^(0+128),w
  3225  064E  3A80               	xorlw	128
  3226  064F  00B1               	movwf	??_sprintf^(0+128)
  3227  0650  3080               	movlw	128
  3228  0651  0231               	subwf	??_sprintf^(0+128),w
  3229  0652  1D03               	skipz
  3230  0653  2E56               	goto	u5425
  3231  0654  084E               	movf	sprintf@c^(0+128),w
  3232  0655  0248               	subwf	sprintf@prec^(0+128),w
  3233  0656                     u5425:
  3234  0656  1803               	skipnc
  3235  0657  2E59               	goto	u5421
  3236  0658  2E5A               	goto	u5420
  3237  0659                     u5421:
  3238  0659  2E5A               	goto	l3215
  3239  065A                     u5420:
  3240  065A                     l3213:
  3241  065A                     l3215:
  3242                           
  3243                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3244  065A  3003               	movlw	3
  3245  065B  1683               	bsf	3,5	;RP0=1, select bank1
  3246  065C  1303               	bcf	3,6	;RP1=0, select bank1
  3247  065D  053B               	andwf	sprintf@flag^(0+128),w
  3248  065E  00B1               	movwf	??_sprintf^(0+128)
  3249  065F  3000               	movlw	0
  3250  0660  053C               	andwf	(sprintf@flag+1)^(0+128),w
  3251  0661  00B2               	movwf	(??_sprintf+1)^(0+128)
  3252  0662  0831               	movf	??_sprintf^(0+128),w
  3253  0663  0432               	iorwf	(??_sprintf^(0+128)+1),w
  3254  0664  1903               	btfsc	3,2
  3255  0665  2E67               	goto	u5431
  3256  0666  2E68               	goto	u5430
  3257  0667                     u5431:
  3258  0667  2E70               	goto	l3221
  3259  0668                     u5430:
  3260  0668                     l3217:
  3261                           
  3262                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3263  0668  302D               	movlw	45
  3264  0669  00B1               	movwf	??_sprintf^(0+128)
  3265  066A  0847               	movf	sprintf@sp^(0+128),w
  3266  066B  0084               	movwf	4
  3267  066C  0831               	movf	??_sprintf^(0+128),w
  3268  066D  1383               	bcf	3,7	;select IRP bank0
  3269  066E  0080               	movwf	0
  3270  066F  2836               	goto	l3033
  3271  0670                     l3221:
  3272                           
  3273                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3274  0670  3001               	movlw	1
  3275  0671  07AC               	addwf	sprintf@f^(0+128),f
  3276  0672  30FF               	movlw	-1
  3277  0673  072C               	addwf	sprintf@f^(0+128),w
  3278  0674  0084               	movwf	4
  3279  0675  160A  118A  200A  120A  118A  	fcall	stringdir
  3280  067A  00B1               	movwf	??_sprintf^(0+128)
  3281  067B  0831               	movf	??_sprintf^(0+128),w
  3282  067C  00CE               	movwf	sprintf@c^(0+128)
  3283  067D  084E               	movf	sprintf@c^(0+128),w
  3284  067E  1D03               	btfss	3,2
  3285  067F  2E81               	goto	u5441
  3286  0680  2E82               	goto	u5440
  3287  0681                     u5441:
  3288  0681  2829               	goto	l3029
  3289  0682                     u5440:
  3290  0682                     l3223:
  3291                           
  3292                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3293  0682  0847               	movf	sprintf@sp^(0+128),w
  3294  0683  0084               	movwf	4
  3295  0684  1383               	bcf	3,7	;select IRP bank0
  3296  0685  0180               	clrf	0
  3297  0686                     l294:
  3298  0686  0008               	return
  3299  0687                     __end_of_sprintf:
  3300                           
  3301                           	psect	text2
  3302  0C9D                     __ptext2:	
  3303 ;; *************** function _scale *****************
  3304 ;; Defined at:
  3305 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3306 ;; Parameters:    Size  Location     Type
  3307 ;;  scl             1    wreg     char 
  3308 ;; Auto vars:     Size  Location     Type
  3309 ;;  scl             1   62[BANK0 ] char 
  3310 ;; Return value:  Size  Location     Type
  3311 ;;                  4   44[BANK0 ] char 
  3312 ;; Registers used:
  3313 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3314 ;; Tracked objects:
  3315 ;;		On entry : 0/0
  3316 ;;		On exit  : 0/0
  3317 ;;		Unchanged: 0/0
  3318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3319 ;;      Params:         0       4       0       0       0
  3320 ;;      Locals:         0       5       0       0       0
  3321 ;;      Temps:          0      10       0       0       0
  3322 ;;      Totals:         0      19       0       0       0
  3323 ;;Total ram usage:       19 bytes
  3324 ;; Hardware stack levels used:    1
  3325 ;; Hardware stack levels required when called:    3
  3326 ;; This function calls:
  3327 ;;		___awdiv
  3328 ;;		___awmod
  3329 ;;		___flmul
  3330 ;; This function is called by:
  3331 ;;		_sprintf
  3332 ;; This function uses a non-reentrant model
  3333 ;;
  3334                           
  3335                           
  3336                           ;psect for function _scale
  3337  0C9D                     _scale:
  3338                           
  3339                           ;incstack = 0
  3340                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3341                           ;scale@scl stored from wreg
  3342  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  3343  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  3344  0C9F  00DE               	movwf	scale@scl
  3345  0CA0                     l2637:
  3346                           
  3347                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  3348  0CA0  1FDE               	btfss	scale@scl,7
  3349  0CA1  2CA3               	goto	u4051
  3350  0CA2  2CA4               	goto	u4050
  3351  0CA3                     u4051:
  3352  0CA3  2E53               	goto	l2659
  3353  0CA4                     u4050:
  3354  0CA4                     l2639:
  3355                           
  3356                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  3357  0CA4  09DE               	comf	scale@scl,f
  3358  0CA5  0ADE               	incf	scale@scl,f
  3359  0CA6                     l2641:
  3360                           
  3361                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  3362  0CA6  085E               	movf	scale@scl,w
  3363  0CA7  3A80               	xorlw	128
  3364  0CA8  3E12               	addlw	-238
  3365  0CA9  1C03               	skipc
  3366  0CAA  2CAC               	goto	u4061
  3367  0CAB  2CAD               	goto	u4060
  3368  0CAC                     u4061:
  3369  0CAC  2D97               	goto	l2649
  3370  0CAD                     u4060:
  3371  0CAD                     l2643:
  3372                           
  3373                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3374  0CAD  300A               	movlw	10
  3375  0CAE  00A0               	movwf	___awdiv@divisor
  3376  0CAF  3000               	movlw	0
  3377  0CB0  00A1               	movwf	___awdiv@divisor+1
  3378  0CB1  085E               	movf	scale@scl,w
  3379  0CB2  00F4               	movwf	___awmod@dividend
  3380  0CB3  01F5               	clrf	___awmod@dividend+1
  3381  0CB4  1BF4               	btfsc	___awmod@dividend,7
  3382  0CB5  03F5               	decf	___awmod@dividend+1,f
  3383  0CB6  3064               	movlw	100
  3384  0CB7  00F2               	movwf	___awmod@divisor
  3385  0CB8  3000               	movlw	0
  3386  0CB9  00F3               	movwf	___awmod@divisor+1
  3387  0CBA  160A  158A  263E  120A  158A  	fcall	___awmod
  3388  0CBF  0873               	movf	?___awmod+1,w
  3389  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  3390  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  3391  0CC2  00A3               	movwf	___awdiv@dividend+1
  3392  0CC3  0872               	movf	?___awmod,w
  3393  0CC4  00A2               	movwf	___awdiv@dividend
  3394  0CC5  160A  118A  20D3  120A  158A  	fcall	___awdiv
  3395  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  3396  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  3397  0CCC  0820               	movf	?___awdiv,w
  3398  0CCD  00D0               	movwf	??_scale
  3399  0CCE  3001               	movlw	1
  3400  0CCF                     u4075:
  3401  0CCF  1003               	clrc
  3402  0CD0  0DD0               	rlf	??_scale,f
  3403  0CD1  3EFF               	addlw	-1
  3404  0CD2  1D03               	skipz
  3405  0CD3  2CCF               	goto	u4075
  3406  0CD4  1003               	clrc
  3407  0CD5  0D50               	rlf	??_scale,w
  3408  0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3409  0CD7  0084               	movwf	4
  3410  0CD8  160A  118A  200A  120A  158A  	fcall	stringdir
  3411  0CDD  00D1               	movwf	??_scale+1
  3412  0CDE  160A  118A  200A  120A  158A  	fcall	stringdir
  3413  0CE3  00D2               	movwf	??_scale+2
  3414  0CE4  160A  118A  200A  120A  158A  	fcall	stringdir
  3415  0CE9  00D3               	movwf	??_scale+3
  3416  0CEA  160A  118A  200A  120A  158A  	fcall	stringdir
  3417  0CEF  00D4               	movwf	??_scale+4
  3418  0CF0  0854               	movf	??_scale+4,w
  3419  0CF1  00B5               	movwf	___flmul@b+3
  3420  0CF2  0853               	movf	??_scale+3,w
  3421  0CF3  00B4               	movwf	___flmul@b+2
  3422  0CF4  0852               	movf	??_scale+2,w
  3423  0CF5  00B3               	movwf	___flmul@b+1
  3424  0CF6  0851               	movf	??_scale+1,w
  3425  0CF7  00B2               	movwf	___flmul@b
  3426  0CF8  3064               	movlw	100
  3427  0CF9  00A0               	movwf	___awdiv@divisor
  3428  0CFA  3000               	movlw	0
  3429  0CFB  00A1               	movwf	___awdiv@divisor+1
  3430  0CFC  085E               	movf	scale@scl,w
  3431  0CFD  00A2               	movwf	___awdiv@dividend
  3432  0CFE  01A3               	clrf	___awdiv@dividend+1
  3433  0CFF  1BA2               	btfsc	___awdiv@dividend,7
  3434  0D00  03A3               	decf	___awdiv@dividend+1,f
  3435  0D01  160A  118A  20D3  120A  158A  	fcall	___awdiv
  3436  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  3437  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  3438  0D08  0820               	movf	?___awdiv,w
  3439  0D09  00D5               	movwf	??_scale+5
  3440  0D0A  3001               	movlw	1
  3441  0D0B                     u4085:
  3442  0D0B  1003               	clrc
  3443  0D0C  0DD5               	rlf	??_scale+5,f
  3444  0D0D  3EFF               	addlw	-1
  3445  0D0E  1D03               	skipz
  3446  0D0F  2D0B               	goto	u4085
  3447  0D10  1003               	clrc
  3448  0D11  0D55               	rlf	??_scale+5,w
  3449  0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3450  0D13  0084               	movwf	4
  3451  0D14  160A  118A  200A  120A  158A  	fcall	stringdir
  3452  0D19  00D6               	movwf	??_scale+6
  3453  0D1A  160A  118A  200A  120A  158A  	fcall	stringdir
  3454  0D1F  00D7               	movwf	??_scale+7
  3455  0D20  160A  118A  200A  120A  158A  	fcall	stringdir
  3456  0D25  00D8               	movwf	??_scale+8
  3457  0D26  160A  118A  200A  120A  158A  	fcall	stringdir
  3458  0D2B  00D9               	movwf	??_scale+9
  3459  0D2C  0859               	movf	??_scale+9,w
  3460  0D2D  00B9               	movwf	___flmul@a+3
  3461  0D2E  0858               	movf	??_scale+8,w
  3462  0D2F  00B8               	movwf	___flmul@a+2
  3463  0D30  0857               	movf	??_scale+7,w
  3464  0D31  00B7               	movwf	___flmul@a+1
  3465  0D32  0856               	movf	??_scale+6,w
  3466  0D33  00B6               	movwf	___flmul@a
  3467  0D34  120A  158A  213C  120A  158A  	fcall	___flmul
  3468  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  3469  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  3470  0D3B  0835               	movf	?___flmul+3,w
  3471  0D3C  00DD               	movwf	_scale$899+3
  3472  0D3D  0834               	movf	?___flmul+2,w
  3473  0D3E  00DC               	movwf	_scale$899+2
  3474  0D3F  0833               	movf	?___flmul+1,w
  3475  0D40  00DB               	movwf	_scale$899+1
  3476  0D41  0832               	movf	?___flmul,w
  3477  0D42  00DA               	movwf	_scale$899
  3478                           
  3479                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3480  0D43  300A               	movlw	10
  3481  0D44  00F2               	movwf	___awmod@divisor
  3482  0D45  3000               	movlw	0
  3483  0D46  00F3               	movwf	___awmod@divisor+1
  3484  0D47  085E               	movf	scale@scl,w
  3485  0D48  00F4               	movwf	___awmod@dividend
  3486  0D49  01F5               	clrf	___awmod@dividend+1
  3487  0D4A  1BF4               	btfsc	___awmod@dividend,7
  3488  0D4B  03F5               	decf	___awmod@dividend+1,f
  3489  0D4C  160A  158A  263E  120A  158A  	fcall	___awmod
  3490  0D51  0872               	movf	?___awmod,w
  3491  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  3492  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  3493  0D54  00D0               	movwf	??_scale
  3494  0D55  3001               	movlw	1
  3495  0D56                     u4095:
  3496  0D56  1003               	clrc
  3497  0D57  0DD0               	rlf	??_scale,f
  3498  0D58  3EFF               	addlw	-1
  3499  0D59  1D03               	skipz
  3500  0D5A  2D56               	goto	u4095
  3501  0D5B  1003               	clrc
  3502  0D5C  0D50               	rlf	??_scale,w
  3503  0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3504  0D5E  0084               	movwf	4
  3505  0D5F  160A  118A  200A  120A  158A  	fcall	stringdir
  3506  0D64  00D1               	movwf	??_scale+1
  3507  0D65  160A  118A  200A  120A  158A  	fcall	stringdir
  3508  0D6A  00D2               	movwf	??_scale+2
  3509  0D6B  160A  118A  200A  120A  158A  	fcall	stringdir
  3510  0D70  00D3               	movwf	??_scale+3
  3511  0D71  160A  118A  200A  120A  158A  	fcall	stringdir
  3512  0D76  00D4               	movwf	??_scale+4
  3513  0D77  0854               	movf	??_scale+4,w
  3514  0D78  00B5               	movwf	___flmul@b+3
  3515  0D79  0853               	movf	??_scale+3,w
  3516  0D7A  00B4               	movwf	___flmul@b+2
  3517  0D7B  0852               	movf	??_scale+2,w
  3518  0D7C  00B3               	movwf	___flmul@b+1
  3519  0D7D  0851               	movf	??_scale+1,w
  3520  0D7E  00B2               	movwf	___flmul@b
  3521  0D7F  085D               	movf	_scale$899+3,w
  3522  0D80  00B9               	movwf	___flmul@a+3
  3523  0D81  085C               	movf	_scale$899+2,w
  3524  0D82  00B8               	movwf	___flmul@a+2
  3525  0D83  085B               	movf	_scale$899+1,w
  3526  0D84  00B7               	movwf	___flmul@a+1
  3527  0D85  085A               	movf	_scale$899,w
  3528  0D86  00B6               	movwf	___flmul@a
  3529  0D87  120A  158A  213C  120A  158A  	fcall	___flmul
  3530  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  3531  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  3532  0D8E  0835               	movf	?___flmul+3,w
  3533  0D8F  00CF               	movwf	?_scale+3
  3534  0D90  0834               	movf	?___flmul+2,w
  3535  0D91  00CE               	movwf	?_scale+2
  3536  0D92  0833               	movf	?___flmul+1,w
  3537  0D93  00CD               	movwf	?_scale+1
  3538  0D94  0832               	movf	?___flmul,w
  3539  0D95  00CC               	movwf	?_scale
  3540  0D96  2FFF               	goto	l228
  3541  0D97                     l2649:
  3542  0D97  085E               	movf	scale@scl,w
  3543  0D98  3A80               	xorlw	128
  3544  0D99  3E75               	addlw	-139
  3545  0D9A  1C03               	skipc
  3546  0D9B  2D9D               	goto	u4101
  3547  0D9C  2D9E               	goto	u4100
  3548  0D9D                     u4101:
  3549  0D9D  2E26               	goto	l2655
  3550  0D9E                     u4100:
  3551  0D9E                     l2651:
  3552                           
  3553                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3554  0D9E  300A               	movlw	10
  3555  0D9F  00F2               	movwf	___awmod@divisor
  3556  0DA0  3000               	movlw	0
  3557  0DA1  00F3               	movwf	___awmod@divisor+1
  3558  0DA2  085E               	movf	scale@scl,w
  3559  0DA3  00F4               	movwf	___awmod@dividend
  3560  0DA4  01F5               	clrf	___awmod@dividend+1
  3561  0DA5  1BF4               	btfsc	___awmod@dividend,7
  3562  0DA6  03F5               	decf	___awmod@dividend+1,f
  3563  0DA7  160A  158A  263E  120A  158A  	fcall	___awmod
  3564  0DAC  0872               	movf	?___awmod,w
  3565  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  3566  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  3567  0DAF  00D0               	movwf	??_scale
  3568  0DB0  3001               	movlw	1
