

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 15:42:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1180  044C                     l1462:
  1181  044C  3001               	movlw	1
  1182  044D  00A7               	movwf	??_sprintf
  1183  044E  0827               	movf	??_sprintf,w
  1184  044F  07AF               	addwf	sprintf@sp,f
  1185  0450                     l1464:
  1186                           
  1187                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1188  0450  30FF               	movlw	255
  1189  0451  00A7               	movwf	??_sprintf
  1190  0452  0827               	movf	??_sprintf,w
  1191  0453  07AC               	addwf	sprintf@prec,f
  1192  0454  0A2C               	incf	sprintf@prec,w
  1193  0455  1D03               	btfss	3,2
  1194  0456  2C58               	goto	u1311
  1195  0457  2C59               	goto	u1310
  1196  0458                     u1311:
  1197  0458  2C15               	goto	l1458
  1198  0459                     u1310:
  1199  0459                     l1466:
  1200                           
  1201                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1202  0459  3001               	movlw	1
  1203  045A  07A4               	addwf	sprintf@f,f
  1204  045B  30FF               	movlw	-1
  1205  045C  0724               	addwf	sprintf@f,w
  1206  045D  0084               	movwf	4
  1207  045E  120A  158A  2000  120A  118A  	fcall	stringdir
  1208  0463  00A7               	movwf	??_sprintf
  1209  0464  0827               	movf	??_sprintf,w
  1210  0465  00B0               	movwf	sprintf@c
  1211  0466  0830               	movf	sprintf@c,w
  1212  0467  1D03               	btfss	3,2
  1213  0468  2C6A               	goto	u1321
  1214  0469  2C6B               	goto	u1320
  1215  046A                     u1321:
  1216  046A  2B8E               	goto	l1416
  1217  046B                     u1320:
  1218  046B                     l1468:
  1219                           
  1220                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1221  046B  082F               	movf	sprintf@sp,w
  1222  046C  0084               	movwf	4
  1223  046D  1383               	bcf	3,7	;select IRP bank0
  1224  046E  0180               	clrf	0
  1225  046F                     l236:
  1226  046F  0008               	return
  1227  0470                     __end_of_sprintf:
  1228                           
  1229                           	psect	text2
  1230  076B                     __ptext2:	
  1231 ;; *************** function ___lwmod *****************
  1232 ;; Defined at:
  1233 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  divisor         2    0[BANK0 ] unsigned int 
  1236 ;;  dividend        2    2[BANK0 ] unsigned int 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  counter         1   11[COMMON] unsigned char 
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  2    0[BANK0 ] unsigned int 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2, status,0
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       4       0       0       0
  1249 ;;      Locals:         1       0       0       0       0
  1250 ;;      Temps:          1       0       0       0       0
  1251 ;;      Totals:         2       4       0       0       0
  1252 ;;Total ram usage:        6 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; Hardware stack levels required when called:    1
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_sprintf
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function ___lwmod
  1264  076B                     ___lwmod:
  1265  076B                     l1328:	
  1266                           ;incstack = 0
  1267                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1268                           
  1269  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1270  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1271  076D  0820               	movf	___lwmod@divisor,w
  1272  076E  0421               	iorwf	___lwmod@divisor+1,w
  1273  076F  1903               	btfsc	3,2
  1274  0770  2F72               	goto	u1111
  1275  0771  2F73               	goto	u1110
  1276  0772                     u1111:
  1277  0772  2FA2               	goto	l1346
  1278  0773                     u1110:
  1279  0773                     l1330:
  1280  0773  01FB               	clrf	___lwmod@counter
  1281  0774  0AFB               	incf	___lwmod@counter,f
  1282  0775  2F81               	goto	l1336
  1283  0776                     l1332:
  1284  0776  3001               	movlw	1
  1285  0777                     u1125:
  1286  0777  1003               	clrc
  1287  0778  0DA0               	rlf	___lwmod@divisor,f
  1288  0779  0DA1               	rlf	___lwmod@divisor+1,f
  1289  077A  3EFF               	addlw	-1
  1290  077B  1D03               	skipz
  1291  077C  2F77               	goto	u1125
  1292  077D                     l1334:
  1293  077D  3001               	movlw	1
  1294  077E  00FA               	movwf	??___lwmod
  1295  077F  087A               	movf	??___lwmod,w
  1296  0780  07FB               	addwf	___lwmod@counter,f
  1297  0781                     l1336:
  1298  0781  1FA1               	btfss	___lwmod@divisor+1,7
  1299  0782  2F84               	goto	u1131
  1300  0783  2F85               	goto	u1130
  1301  0784                     u1131:
  1302  0784  2F76               	goto	l1332
  1303  0785                     u1130:
  1304  0785                     l1338:
  1305  0785  0821               	movf	___lwmod@divisor+1,w
  1306  0786  0223               	subwf	___lwmod@dividend+1,w
  1307  0787  1D03               	skipz
  1308  0788  2F8B               	goto	u1145
  1309  0789  0820               	movf	___lwmod@divisor,w
  1310  078A  0222               	subwf	___lwmod@dividend,w
  1311  078B                     u1145:
  1312  078B  1C03               	skipc
  1313  078C  2F8E               	goto	u1141
  1314  078D  2F8F               	goto	u1140
  1315  078E                     u1141:
  1316  078E  2F95               	goto	l1342
  1317  078F                     u1140:
  1318  078F                     l1340:
  1319  078F  0820               	movf	___lwmod@divisor,w
  1320  0790  02A2               	subwf	___lwmod@dividend,f
  1321  0791  0821               	movf	___lwmod@divisor+1,w
  1322  0792  1C03               	skipc
  1323  0793  03A3               	decf	___lwmod@dividend+1,f
  1324  0794  02A3               	subwf	___lwmod@dividend+1,f
  1325  0795                     l1342:
  1326  0795  3001               	movlw	1
  1327  0796                     u1155:
  1328  0796  1003               	clrc
  1329  0797  0CA1               	rrf	___lwmod@divisor+1,f
  1330  0798  0CA0               	rrf	___lwmod@divisor,f
  1331  0799  3EFF               	addlw	-1
  1332  079A  1D03               	skipz
  1333  079B  2F96               	goto	u1155
  1334  079C                     l1344:
  1335  079C  3001               	movlw	1
  1336  079D  02FB               	subwf	___lwmod@counter,f
  1337  079E  1D03               	btfss	3,2
  1338  079F  2FA1               	goto	u1161
  1339  07A0  2FA2               	goto	u1160
  1340  07A1                     u1161:
  1341  07A1  2F85               	goto	l1338
  1342  07A2                     u1160:
  1343  07A2                     l1346:
  1344  07A2  0823               	movf	___lwmod@dividend+1,w
  1345  07A3  00A1               	movwf	?___lwmod+1
  1346  07A4  0822               	movf	___lwmod@dividend,w
  1347  07A5  00A0               	movwf	?___lwmod
  1348  07A6                     l522:
  1349  07A6  0008               	return
  1350  07A7                     __end_of___lwmod:
  1351                           
  1352                           	psect	text3
  1353  0727                     __ptext3:	
  1354 ;; *************** function ___lwdiv *****************
  1355 ;; Defined at:
  1356 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;  divisor         2    2[COMMON] unsigned int 
  1359 ;;  dividend        2    4[COMMON] unsigned int 
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  quotient        2    7[COMMON] unsigned int 
  1362 ;;  counter         1    9[COMMON] unsigned char 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  2    2[COMMON] unsigned int 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         4       0       0       0       0
  1373 ;;      Locals:         3       0       0       0       0
  1374 ;;      Temps:          1       0       0       0       0
  1375 ;;      Totals:         8       0       0       0       0
  1376 ;;Total ram usage:        8 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; Hardware stack levels required when called:    1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_main
  1383 ;;		_sprintf
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function ___lwdiv
  1389  0727                     ___lwdiv:
  1390  0727                     l1302:	
  1391                           ;incstack = 0
  1392                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1393                           
  1394  0727  01F7               	clrf	___lwdiv@quotient
  1395  0728  01F8               	clrf	___lwdiv@quotient+1
  1396  0729                     l1304:
  1397  0729  0872               	movf	___lwdiv@divisor,w
  1398  072A  0473               	iorwf	___lwdiv@divisor+1,w
  1399  072B  1903               	btfsc	3,2
  1400  072C  2F2E               	goto	u1041
  1401  072D  2F2F               	goto	u1040
  1402  072E                     u1041:
  1403  072E  2F66               	goto	l1324
  1404  072F                     u1040:
  1405  072F                     l1306:
  1406  072F  01F9               	clrf	___lwdiv@counter
  1407  0730  0AF9               	incf	___lwdiv@counter,f
  1408  0731  2F3D               	goto	l1312
  1409  0732                     l1308:
  1410  0732  3001               	movlw	1
  1411  0733                     u1055:
  1412  0733  1003               	clrc
  1413  0734  0DF2               	rlf	___lwdiv@divisor,f
  1414  0735  0DF3               	rlf	___lwdiv@divisor+1,f
  1415  0736  3EFF               	addlw	-1
  1416  0737  1D03               	skipz
  1417  0738  2F33               	goto	u1055
  1418  0739                     l1310:
  1419  0739  3001               	movlw	1
  1420  073A  00F6               	movwf	??___lwdiv
  1421  073B  0876               	movf	??___lwdiv,w
  1422  073C  07F9               	addwf	___lwdiv@counter,f
  1423  073D                     l1312:
  1424  073D  1FF3               	btfss	___lwdiv@divisor+1,7
  1425  073E  2F40               	goto	u1061
  1426  073F  2F41               	goto	u1060
  1427  0740                     u1061:
  1428  0740  2F32               	goto	l1308
  1429  0741                     u1060:
  1430  0741                     l1314:
  1431  0741  3001               	movlw	1
  1432  0742                     u1075:
  1433  0742  1003               	clrc
  1434  0743  0DF7               	rlf	___lwdiv@quotient,f
  1435  0744  0DF8               	rlf	___lwdiv@quotient+1,f
  1436  0745  3EFF               	addlw	-1
  1437  0746  1D03               	skipz
  1438  0747  2F42               	goto	u1075
  1439  0748  0873               	movf	___lwdiv@divisor+1,w
  1440  0749  0275               	subwf	___lwdiv@dividend+1,w
  1441  074A  1D03               	skipz
  1442  074B  2F4E               	goto	u1085
  1443  074C  0872               	movf	___lwdiv@divisor,w
  1444  074D  0274               	subwf	___lwdiv@dividend,w
  1445  074E                     u1085:
  1446  074E  1C03               	skipc
  1447  074F  2F51               	goto	u1081
  1448  0750  2F52               	goto	u1080
  1449  0751                     u1081:
  1450  0751  2F59               	goto	l1320
  1451  0752                     u1080:
  1452  0752                     l1316:
  1453  0752  0872               	movf	___lwdiv@divisor,w
  1454  0753  02F4               	subwf	___lwdiv@dividend,f
  1455  0754  0873               	movf	___lwdiv@divisor+1,w
  1456  0755  1C03               	skipc
  1457  0756  03F5               	decf	___lwdiv@dividend+1,f
  1458  0757  02F5               	subwf	___lwdiv@dividend+1,f
  1459  0758                     l1318:
  1460  0758  1477               	bsf	___lwdiv@quotient,0
  1461  0759                     l1320:
  1462  0759  3001               	movlw	1
  1463  075A                     u1095:
  1464  075A  1003               	clrc
  1465  075B  0CF3               	rrf	___lwdiv@divisor+1,f
  1466  075C  0CF2               	rrf	___lwdiv@divisor,f
  1467  075D  3EFF               	addlw	-1
  1468  075E  1D03               	skipz
  1469  075F  2F5A               	goto	u1095
  1470  0760                     l1322:
  1471  0760  3001               	movlw	1
  1472  0761  02F9               	subwf	___lwdiv@counter,f
  1473  0762  1D03               	btfss	3,2
  1474  0763  2F65               	goto	u1101
  1475  0764  2F66               	goto	u1100
  1476  0765                     u1101:
  1477  0765  2F41               	goto	l1314
  1478  0766                     u1100:
  1479  0766                     l1324:
  1480  0766  0878               	movf	___lwdiv@quotient+1,w
  1481  0767  00F3               	movwf	?___lwdiv+1
  1482  0768  0877               	movf	___lwdiv@quotient,w
  1483  0769  00F2               	movwf	?___lwdiv
  1484  076A                     l512:
  1485  076A  0008               	return
  1486  076B                     __end_of___lwdiv:
  1487                           
  1488                           	psect	text4
  1489  053A                     __ptext4:	
  1490 ;; *************** function ___xxtofl *****************
  1491 ;; Defined at:
  1492 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  sign            1    wreg     unsigned char 
  1495 ;;  val             4    2[COMMON] long 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  sign            1    0[BANK0 ] unsigned char 
  1498 ;;  arg             4    2[BANK0 ] unsigned long 
  1499 ;;  exp             1    1[BANK0 ] unsigned char 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  4    2[COMMON] unsigned char 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         4       0       0       0       0
  1510 ;;      Locals:         0       6       0       0       0
  1511 ;;      Temps:          4       0       0       0       0
  1512 ;;      Totals:         8       6       0       0       0
  1513 ;;Total ram usage:       14 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    1
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function ___xxtofl
  1525  053A                     ___xxtofl:
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1529                           ;___xxtofl@sign stored from wreg
  1530  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1531  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1532  053C  00A0               	movwf	___xxtofl@sign
  1533  053D                     l1652:
  1534  053D  0820               	movf	___xxtofl@sign,w
  1535  053E  1903               	btfsc	3,2
  1536  053F  2D41               	goto	u1801
  1537  0540  2D42               	goto	u1800
  1538  0541                     u1801:
  1539  0541  2D56               	goto	l1658
  1540  0542                     u1800:
  1541  0542                     l1654:
  1542  0542  1FF5               	btfss	___xxtofl@val+3,7
  1543  0543  2D45               	goto	u1811
  1544  0544  2D46               	goto	u1810
  1545  0545                     u1811:
  1546  0545  2D56               	goto	l1658
  1547  0546                     u1810:
  1548  0546                     l1656:
  1549  0546  0972               	comf	___xxtofl@val,w
  1550  0547  00A2               	movwf	___xxtofl@arg
  1551  0548  0973               	comf	___xxtofl@val+1,w
  1552  0549  00A3               	movwf	___xxtofl@arg+1
  1553  054A  0974               	comf	___xxtofl@val+2,w
  1554  054B  00A4               	movwf	___xxtofl@arg+2
  1555  054C  0975               	comf	___xxtofl@val+3,w
  1556  054D  00A5               	movwf	___xxtofl@arg+3
  1557  054E  0AA2               	incf	___xxtofl@arg,f
  1558  054F  1903               	skipnz
  1559  0550  0AA3               	incf	___xxtofl@arg+1,f
  1560  0551  1903               	skipnz
  1561  0552  0AA4               	incf	___xxtofl@arg+2,f
  1562  0553  1903               	skipnz
  1563  0554  0AA5               	incf	___xxtofl@arg+3,f
  1564  0555  2D5E               	goto	l673
  1565  0556                     l1658:
  1566  0556  0875               	movf	___xxtofl@val+3,w
  1567  0557  00A5               	movwf	___xxtofl@arg+3
  1568  0558  0874               	movf	___xxtofl@val+2,w
  1569  0559  00A4               	movwf	___xxtofl@arg+2
  1570  055A  0873               	movf	___xxtofl@val+1,w
  1571  055B  00A3               	movwf	___xxtofl@arg+1
  1572  055C  0872               	movf	___xxtofl@val,w
  1573  055D  00A2               	movwf	___xxtofl@arg
  1574  055E                     l673:
  1575  055E  0875               	movf	___xxtofl@val+3,w
  1576  055F  0474               	iorwf	___xxtofl@val+2,w
  1577  0560  0473               	iorwf	___xxtofl@val+1,w
  1578  0561  0472               	iorwf	___xxtofl@val,w
  1579  0562  1D03               	skipz
  1580  0563  2D65               	goto	u1821
  1581  0564  2D66               	goto	u1820
  1582  0565                     u1821:
  1583  0565  2D6F               	goto	l1664
  1584  0566                     u1820:
  1585  0566                     l1660:
  1586  0566  3000               	movlw	0
  1587  0567  00F5               	movwf	?___xxtofl+3
  1588  0568  3000               	movlw	0
  1589  0569  00F4               	movwf	?___xxtofl+2
  1590  056A  3000               	movlw	0
  1591  056B  00F3               	movwf	?___xxtofl+1
  1592  056C  3000               	movlw	0
  1593  056D  00F2               	movwf	?___xxtofl
  1594  056E  2DF5               	goto	l675
  1595  056F                     l1664:
  1596  056F  3096               	movlw	150
  1597  0570  00F6               	movwf	??___xxtofl
  1598  0571  0876               	movf	??___xxtofl,w
  1599  0572  00A1               	movwf	___xxtofl@exp
  1600  0573  2D81               	goto	l1668
  1601  0574                     l1666:
  1602  0574  3001               	movlw	1
  1603  0575  00F6               	movwf	??___xxtofl
  1604  0576  0876               	movf	??___xxtofl,w
  1605  0577  07A1               	addwf	___xxtofl@exp,f
  1606  0578  3001               	movlw	1
  1607  0579                     u1835:
  1608  0579  1003               	clrc
  1609  057A  0CA5               	rrf	___xxtofl@arg+3,f
  1610  057B  0CA4               	rrf	___xxtofl@arg+2,f
  1611  057C  0CA3               	rrf	___xxtofl@arg+1,f
  1612  057D  0CA2               	rrf	___xxtofl@arg,f
  1613  057E  3EFF               	addlw	-1
  1614  057F  1D03               	skipz
  1615  0580  2D79               	goto	u1835
  1616  0581                     l1668:
  1617  0581  30FE               	movlw	254
  1618  0582  0525               	andwf	___xxtofl@arg+3,w
  1619  0583  1D03               	btfss	3,2
  1620  0584  2D86               	goto	u1841
  1621  0585  2D87               	goto	u1840
  1622  0586                     u1841:
  1623  0586  2D74               	goto	l1666
  1624  0587                     u1840:
  1625  0587  2DA3               	goto	l679
  1626  0588                     l1670:
  1627  0588  3001               	movlw	1
  1628  0589  00F6               	movwf	??___xxtofl
  1629  058A  0876               	movf	??___xxtofl,w
  1630  058B  07A1               	addwf	___xxtofl@exp,f
  1631  058C                     l1672:
  1632  058C  3001               	movlw	1
  1633  058D  07A2               	addwf	___xxtofl@arg,f
  1634  058E  3000               	movlw	0
  1635  058F  1803               	skipnc
  1636  0590  3001               	movlw	1
  1637  0591  07A3               	addwf	___xxtofl@arg+1,f
  1638  0592  3000               	movlw	0
  1639  0593  1803               	skipnc
  1640  0594  3001               	movlw	1
  1641  0595  07A4               	addwf	___xxtofl@arg+2,f
  1642  0596  3000               	movlw	0
  1643  0597  1803               	skipnc
  1644  0598  3001               	movlw	1
  1645  0599  07A5               	addwf	___xxtofl@arg+3,f
  1646  059A                     l1674:
  1647  059A  3001               	movlw	1
  1648  059B                     u1855:
  1649  059B  1003               	clrc
  1650  059C  0CA5               	rrf	___xxtofl@arg+3,f
  1651  059D  0CA4               	rrf	___xxtofl@arg+2,f
  1652  059E  0CA3               	rrf	___xxtofl@arg+1,f
  1653  059F  0CA2               	rrf	___xxtofl@arg,f
  1654  05A0  3EFF               	addlw	-1
  1655  05A1  1D03               	skipz
  1656  05A2  2D9B               	goto	u1855
  1657  05A3                     l679:
  1658  05A3  30FF               	movlw	255
  1659  05A4  0525               	andwf	___xxtofl@arg+3,w
  1660  05A5  1D03               	btfss	3,2
  1661  05A6  2DA8               	goto	u1861
  1662  05A7  2DA9               	goto	u1860
  1663  05A8                     u1861:
  1664  05A8  2D88               	goto	l1670
  1665  05A9                     u1860:
  1666  05A9  2DB5               	goto	l1678
  1667  05AA                     l1676:
  1668  05AA  3001               	movlw	1
  1669  05AB  02A1               	subwf	___xxtofl@exp,f
  1670  05AC  3001               	movlw	1
  1671  05AD  00F6               	movwf	??___xxtofl
  1672  05AE                     u1875:
  1673  05AE  1003               	clrc
  1674  05AF  0DA2               	rlf	___xxtofl@arg,f
  1675  05B0  0DA3               	rlf	___xxtofl@arg+1,f
  1676  05B1  0DA4               	rlf	___xxtofl@arg+2,f
  1677  05B2  0DA5               	rlf	___xxtofl@arg+3,f
  1678  05B3  0BF6               	decfsz	??___xxtofl,f
  1679  05B4  2DAE               	goto	u1875
  1680  05B5                     l1678:
  1681  05B5  1BA4               	btfsc	___xxtofl@arg+2,7
  1682  05B6  2DB8               	goto	u1881
  1683  05B7  2DB9               	goto	u1880
  1684  05B8                     u1881:
  1685  05B8  2DBF               	goto	l686
  1686  05B9                     u1880:
  1687  05B9                     l1680:
  1688  05B9  3002               	movlw	2
  1689  05BA  0221               	subwf	___xxtofl@exp,w
  1690  05BB  1803               	skipnc
  1691  05BC  2DBE               	goto	u1891
  1692  05BD  2DBF               	goto	u1890
  1693  05BE                     u1891:
  1694  05BE  2DAA               	goto	l1676
  1695  05BF                     u1890:
  1696  05BF                     l686:
  1697  05BF  1821               	btfsc	___xxtofl@exp,0
  1698  05C0  2DC2               	goto	u1901
  1699  05C1  2DC3               	goto	u1900
  1700  05C2                     u1901:
  1701  05C2  2DCB               	goto	l687
  1702  05C3                     u1900:
  1703  05C3                     l1682:
  1704  05C3  30FF               	movlw	255
  1705  05C4  05A2               	andwf	___xxtofl@arg,f
  1706  05C5  30FF               	movlw	255
  1707  05C6  05A3               	andwf	___xxtofl@arg+1,f
  1708  05C7  307F               	movlw	127
  1709  05C8  05A4               	andwf	___xxtofl@arg+2,f
  1710  05C9  30FF               	movlw	255
  1711  05CA  05A5               	andwf	___xxtofl@arg+3,f
  1712  05CB                     l687:
  1713  05CB  1003               	clrc
  1714  05CC  0CA1               	rrf	___xxtofl@exp,f
  1715  05CD                     l1684:
  1716  05CD  0821               	movf	___xxtofl@exp,w
  1717  05CE  00F6               	movwf	??___xxtofl
  1718  05CF  01F7               	clrf	??___xxtofl+1
  1719  05D0  01F8               	clrf	??___xxtofl+2
  1720  05D1  01F9               	clrf	??___xxtofl+3
  1721  05D2  3018               	movlw	24
  1722  05D3                     u1915:
  1723  05D3  1003               	clrc
  1724  05D4  0DF6               	rlf	??___xxtofl,f
  1725  05D5  0DF7               	rlf	??___xxtofl+1,f
  1726  05D6  0DF8               	rlf	??___xxtofl+2,f
  1727  05D7  0DF9               	rlf	??___xxtofl+3,f
  1728  05D8                     u1910:
  1729  05D8  3EFF               	addlw	-1
  1730  05D9  1D03               	skipz
  1731  05DA  2DD3               	goto	u1915
  1732  05DB  0876               	movf	??___xxtofl,w
  1733  05DC  04A2               	iorwf	___xxtofl@arg,f
  1734  05DD  0877               	movf	??___xxtofl+1,w
  1735  05DE  04A3               	iorwf	___xxtofl@arg+1,f
  1736  05DF  0878               	movf	??___xxtofl+2,w
  1737  05E0  04A4               	iorwf	___xxtofl@arg+2,f
  1738  05E1  0879               	movf	??___xxtofl+3,w
  1739  05E2  04A5               	iorwf	___xxtofl@arg+3,f
  1740  05E3                     l1686:
  1741  05E3  0820               	movf	___xxtofl@sign,w
  1742  05E4  1903               	btfsc	3,2
  1743  05E5  2DE7               	goto	u1921
  1744  05E6  2DE8               	goto	u1920
  1745  05E7                     u1921:
  1746  05E7  2DED               	goto	l1692
  1747  05E8                     u1920:
  1748  05E8                     l1688:
  1749  05E8  1FF5               	btfss	___xxtofl@val+3,7
  1750  05E9  2DEB               	goto	u1931
  1751  05EA  2DEC               	goto	u1930
  1752  05EB                     u1931:
  1753  05EB  2DED               	goto	l1692
  1754  05EC                     u1930:
  1755  05EC                     l1690:
  1756  05EC  17A5               	bsf	___xxtofl@arg+3,7
  1757  05ED                     l1692:
  1758  05ED  0825               	movf	___xxtofl@arg+3,w
  1759  05EE  00F5               	movwf	?___xxtofl+3
  1760  05EF  0824               	movf	___xxtofl@arg+2,w
  1761  05F0  00F4               	movwf	?___xxtofl+2
  1762  05F1  0823               	movf	___xxtofl@arg+1,w
  1763  05F2  00F3               	movwf	?___xxtofl+1
  1764  05F3  0822               	movf	___xxtofl@arg,w
  1765  05F4  00F2               	movwf	?___xxtofl
  1766  05F5                     l675:
  1767  05F5  0008               	return
  1768  05F6                     __end_of___xxtofl:
  1769                           
  1770                           	psect	text5
  1771  05F6                     __ptext5:	
  1772 ;; *************** function ___fltol *****************
  1773 ;; Defined at:
  1774 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  f1              4   32[BANK0 ] unsigned char 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  exp1            1   42[BANK0 ] unsigned char 
  1779 ;;  sign1           1   41[BANK0 ] unsigned char 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  4   32[BANK0 ] long 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1789 ;;      Params:         0       4       0       0       0
  1790 ;;      Locals:         0       2       0       0       0
  1791 ;;      Temps:          0       5       0       0       0
  1792 ;;      Totals:         0      11       0       0       0
  1793 ;;Total ram usage:       11 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function ___fltol
  1805  05F6                     ___fltol:
  1806  05F6                     l1476:	
  1807                           ;incstack = 0
