

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 15:43:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1931  0DAF  0843               	movf	??_Read_Temp,w
  1932  0DB0  00C4               	movwf	??_Read_Temp+1
  1933  0DB1  01C3               	clrf	??_Read_Temp
  1934  0DB2  1683               	bsf	3,5	;RP0=1, select bank1
  1935  0DB3  1303               	bcf	3,6	;RP1=0, select bank1
  1936  0DB4  081E               	movf	30,w	;volatile
  1937  0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0DB7  0743               	addwf	??_Read_Temp,w
  1940  0DB8  00A0               	movwf	___xxtofl@val
  1941  0DB9  3000               	movlw	0
  1942  0DBA  1803               	skipnc
  1943  0DBB  3001               	movlw	1
  1944  0DBC  0744               	addwf	??_Read_Temp+1,w
  1945  0DBD  00A1               	movwf	___xxtofl@val+1
  1946  0DBE  01A2               	clrf	___xxtofl@val+2
  1947  0DBF  1BA1               	btfsc	___xxtofl@val+1,7
  1948  0DC0  03A2               	decf	___xxtofl@val+2,f
  1949  0DC1  0822               	movf	___xxtofl@val+2,w
  1950  0DC2  00A3               	movwf	___xxtofl@val+3
  1951  0DC3  3001               	movlw	1
  1952  0DC4  120A  158A  2744  120A  158A  	fcall	___xxtofl
  1953  0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0DCB  0823               	movf	?___xxtofl+3,w
  1956  0DCC  00C8               	movwf	Read_Temp@TempValue+3
  1957  0DCD  0822               	movf	?___xxtofl+2,w
  1958  0DCE  00C7               	movwf	Read_Temp@TempValue+2
  1959  0DCF  0821               	movf	?___xxtofl+1,w
  1960  0DD0  00C6               	movwf	Read_Temp@TempValue+1
  1961  0DD1  0820               	movf	?___xxtofl,w
  1962  0DD2  00C5               	movwf	Read_Temp@TempValue
  1963                           
  1964                           ;main.c: 186:     TempValue = 5000.0f / 1023 * TempValue;
  1965  0DD3  3040               	movlw	64
  1966  0DD4  00AA               	movwf	___flmul@b+3
  1967  0DD5  309C               	movlw	156
  1968  0DD6  00A9               	movwf	___flmul@b+2
  1969  0DD7  3067               	movlw	103
  1970  0DD8  00A8               	movwf	___flmul@b+1
  1971  0DD9  301A               	movlw	26
  1972  0DDA  00A7               	movwf	___flmul@b
  1973  0DDB  0848               	movf	Read_Temp@TempValue+3,w
  1974  0DDC  00AE               	movwf	___flmul@a+3
  1975  0DDD  0847               	movf	Read_Temp@TempValue+2,w
  1976  0DDE  00AD               	movwf	___flmul@a+2
  1977  0DDF  0846               	movf	Read_Temp@TempValue+1,w
  1978  0DE0  00AC               	movwf	___flmul@a+1
  1979  0DE1  0845               	movf	Read_Temp@TempValue,w
  1980  0DE2  00AB               	movwf	___flmul@a
  1981  0DE3  120A  118A  2058  120A  158A  	fcall	___flmul
  1982  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0DEA  082A               	movf	?___flmul+3,w
  1985  0DEB  00C8               	movwf	Read_Temp@TempValue+3
  1986  0DEC  0829               	movf	?___flmul+2,w
  1987  0DED  00C7               	movwf	Read_Temp@TempValue+2
  1988  0DEE  0828               	movf	?___flmul+1,w
  1989  0DEF  00C6               	movwf	Read_Temp@TempValue+1
  1990  0DF0  0827               	movf	?___flmul,w
  1991  0DF1  00C5               	movwf	Read_Temp@TempValue
  1992                           
  1993                           ;main.c: 187:     Temperature = TempValue / 10;
  1994  0DF2  0848               	movf	Read_Temp@TempValue+3,w
  1995  0DF3  00A7               	movwf	___fldiv@b+3
  1996  0DF4  0847               	movf	Read_Temp@TempValue+2,w
  1997  0DF5  00A6               	movwf	___fldiv@b+2
  1998  0DF6  0846               	movf	Read_Temp@TempValue+1,w
  1999  0DF7  00A5               	movwf	___fldiv@b+1
  2000  0DF8  0845               	movf	Read_Temp@TempValue,w
  2001  0DF9  00A4               	movwf	___fldiv@b
  2002  0DFA  3041               	movlw	65
  2003  0DFB  00A3               	movwf	___fldiv@a+3
  2004  0DFC  3020               	movlw	32
  2005  0DFD  00A2               	movwf	___fldiv@a+2
  2006  0DFE  3000               	movlw	0
  2007  0DFF  00A1               	movwf	___fldiv@a+1
  2008  0E00  3000               	movlw	0
  2009  0E01  00A0               	movwf	___fldiv@a
  2010  0E02  120A  118A  23B9  120A  158A  	fcall	___fldiv
  2011  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0E09  0823               	movf	?___fldiv+3,w
  2014  0E0A  00BD               	movwf	___fltol@f1+3
  2015  0E0B  0822               	movf	?___fldiv+2,w
  2016  0E0C  00BC               	movwf	___fltol@f1+2
  2017  0E0D  0821               	movf	?___fldiv+1,w
  2018  0E0E  00BB               	movwf	___fltol@f1+1
  2019  0E0F  0820               	movf	?___fldiv,w
  2020  0E10  00BA               	movwf	___fltol@f1
  2021  0E11  120A  158A  261D  120A  158A  	fcall	___fltol
  2022  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0E18  083B               	movf	?___fltol+1,w
  2025  0E19  00DC               	movwf	_Temperature+1
  2026  0E1A  083A               	movf	?___fltol,w
  2027  0E1B  00DB               	movwf	_Temperature
  2028  0E1C                     l197:
  2029  0E1C  0008               	return
  2030  0E1D                     __end_of_Read_Temp:
  2031                           
  2032                           	psect	text6
  2033  0F44                     __ptext6:	
  2034 ;; *************** function ___xxtofl *****************
  2035 ;; Defined at:
  2036 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  sign            1    wreg     unsigned char 
  2039 ;;  val             4    0[BANK0 ] long 
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  sign            1    8[BANK0 ] unsigned char 
  2042 ;;  arg             4   10[BANK0 ] unsigned long 
  2043 ;;  exp             1    9[BANK0 ] unsigned char 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  4    0[BANK0 ] unsigned char 
  2046 ;; Registers used:
  2047 ;;		wreg, status,2, status,0
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2053 ;;      Params:         0       4       0       0       0
  2054 ;;      Locals:         0       6       0       0       0
  2055 ;;      Temps:          0       4       0       0       0
  2056 ;;      Totals:         0      14       0       0       0
  2057 ;;Total ram usage:       14 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    1
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_Read_Temp
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function ___xxtofl
  2069  0F44                     ___xxtofl:
  2070                           
  2071                           ;incstack = 0
  2072                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2073                           ;___xxtofl@sign stored from wreg
  2074  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0F46  00A8               	movwf	___xxtofl@sign
  2077  0F47                     l3029:
  2078  0F47  0828               	movf	___xxtofl@sign,w
  2079  0F48  1903               	btfsc	3,2
  2080  0F49  2F4B               	goto	u4231
  2081  0F4A  2F4C               	goto	u4230
  2082  0F4B                     u4231:
  2083  0F4B  2F60               	goto	l3035
  2084  0F4C                     u4230:
  2085  0F4C                     l3031:
  2086  0F4C  1FA3               	btfss	___xxtofl@val+3,7
  2087  0F4D  2F4F               	goto	u4241
  2088  0F4E  2F50               	goto	u4240
  2089  0F4F                     u4241:
  2090  0F4F  2F60               	goto	l3035
  2091  0F50                     u4240:
  2092  0F50                     l3033:
  2093  0F50  0920               	comf	___xxtofl@val,w
  2094  0F51  00AA               	movwf	___xxtofl@arg
  2095  0F52  0921               	comf	___xxtofl@val+1,w
  2096  0F53  00AB               	movwf	___xxtofl@arg+1
  2097  0F54  0922               	comf	___xxtofl@val+2,w
  2098  0F55  00AC               	movwf	___xxtofl@arg+2
  2099  0F56  0923               	comf	___xxtofl@val+3,w
  2100  0F57  00AD               	movwf	___xxtofl@arg+3
  2101  0F58  0AAA               	incf	___xxtofl@arg,f
  2102  0F59  1903               	skipnz
  2103  0F5A  0AAB               	incf	___xxtofl@arg+1,f
  2104  0F5B  1903               	skipnz
  2105  0F5C  0AAC               	incf	___xxtofl@arg+2,f
  2106  0F5D  1903               	skipnz
  2107  0F5E  0AAD               	incf	___xxtofl@arg+3,f
  2108  0F5F  2F68               	goto	l774
  2109  0F60                     l3035:
  2110  0F60  0823               	movf	___xxtofl@val+3,w
  2111  0F61  00AD               	movwf	___xxtofl@arg+3
  2112  0F62  0822               	movf	___xxtofl@val+2,w
  2113  0F63  00AC               	movwf	___xxtofl@arg+2
  2114  0F64  0821               	movf	___xxtofl@val+1,w
  2115  0F65  00AB               	movwf	___xxtofl@arg+1
  2116  0F66  0820               	movf	___xxtofl@val,w
  2117  0F67  00AA               	movwf	___xxtofl@arg
  2118  0F68                     l774:
  2119  0F68  0823               	movf	___xxtofl@val+3,w
  2120  0F69  0422               	iorwf	___xxtofl@val+2,w
  2121  0F6A  0421               	iorwf	___xxtofl@val+1,w
  2122  0F6B  0420               	iorwf	___xxtofl@val,w
  2123  0F6C  1D03               	skipz
  2124  0F6D  2F6F               	goto	u4251
  2125  0F6E  2F70               	goto	u4250
  2126  0F6F                     u4251:
  2127  0F6F  2F79               	goto	l3041
  2128  0F70                     u4250:
  2129  0F70                     l3037:
  2130  0F70  3000               	movlw	0
  2131  0F71  00A3               	movwf	?___xxtofl+3
  2132  0F72  3000               	movlw	0
  2133  0F73  00A2               	movwf	?___xxtofl+2
  2134  0F74  3000               	movlw	0
  2135  0F75  00A1               	movwf	?___xxtofl+1
  2136  0F76  3000               	movlw	0
  2137  0F77  00A0               	movwf	?___xxtofl
  2138  0F78  2FFF               	goto	l776
  2139  0F79                     l3041:
  2140  0F79  3096               	movlw	150
  2141  0F7A  00A4               	movwf	??___xxtofl
  2142  0F7B  0824               	movf	??___xxtofl,w
  2143  0F7C  00A9               	movwf	___xxtofl@exp
  2144  0F7D  2F8B               	goto	l3045
  2145  0F7E                     l3043:
  2146  0F7E  3001               	movlw	1
  2147  0F7F  00A4               	movwf	??___xxtofl
  2148  0F80  0824               	movf	??___xxtofl,w
  2149  0F81  07A9               	addwf	___xxtofl@exp,f
  2150  0F82  3001               	movlw	1
  2151  0F83                     u4265:
  2152  0F83  1003               	clrc
  2153  0F84  0CAD               	rrf	___xxtofl@arg+3,f
  2154  0F85  0CAC               	rrf	___xxtofl@arg+2,f
  2155  0F86  0CAB               	rrf	___xxtofl@arg+1,f
  2156  0F87  0CAA               	rrf	___xxtofl@arg,f
  2157  0F88  3EFF               	addlw	-1
  2158  0F89  1D03               	skipz
  2159  0F8A  2F83               	goto	u4265
  2160  0F8B                     l3045:
  2161  0F8B  30FE               	movlw	254
  2162  0F8C  052D               	andwf	___xxtofl@arg+3,w
  2163  0F8D  1D03               	btfss	3,2
  2164  0F8E  2F90               	goto	u4271
  2165  0F8F  2F91               	goto	u4270
  2166  0F90                     u4271:
  2167  0F90  2F7E               	goto	l3043
  2168  0F91                     u4270:
  2169  0F91  2FAD               	goto	l780
  2170  0F92                     l3047:
  2171  0F92  3001               	movlw	1
  2172  0F93  00A4               	movwf	??___xxtofl
  2173  0F94  0824               	movf	??___xxtofl,w
  2174  0F95  07A9               	addwf	___xxtofl@exp,f
  2175  0F96                     l3049:
  2176  0F96  3001               	movlw	1
  2177  0F97  07AA               	addwf	___xxtofl@arg,f
  2178  0F98  3000               	movlw	0
  2179  0F99  1803               	skipnc
  2180  0F9A  3001               	movlw	1
  2181  0F9B  07AB               	addwf	___xxtofl@arg+1,f
  2182  0F9C  3000               	movlw	0
  2183  0F9D  1803               	skipnc
  2184  0F9E  3001               	movlw	1
  2185  0F9F  07AC               	addwf	___xxtofl@arg+2,f
  2186  0FA0  3000               	movlw	0
  2187  0FA1  1803               	skipnc
  2188  0FA2  3001               	movlw	1
  2189  0FA3  07AD               	addwf	___xxtofl@arg+3,f
  2190  0FA4                     l3051:
  2191  0FA4  3001               	movlw	1
  2192  0FA5                     u4285:
  2193  0FA5  1003               	clrc
  2194  0FA6  0CAD               	rrf	___xxtofl@arg+3,f
  2195  0FA7  0CAC               	rrf	___xxtofl@arg+2,f
  2196  0FA8  0CAB               	rrf	___xxtofl@arg+1,f
  2197  0FA9  0CAA               	rrf	___xxtofl@arg,f
  2198  0FAA  3EFF               	addlw	-1
  2199  0FAB  1D03               	skipz
  2200  0FAC  2FA5               	goto	u4285
  2201  0FAD                     l780:
  2202  0FAD  30FF               	movlw	255
  2203  0FAE  052D               	andwf	___xxtofl@arg+3,w
  2204  0FAF  1D03               	btfss	3,2
  2205  0FB0  2FB2               	goto	u4291
  2206  0FB1  2FB3               	goto	u4290
  2207  0FB2                     u4291:
  2208  0FB2  2F92               	goto	l3047
  2209  0FB3                     u4290:
  2210  0FB3  2FBF               	goto	l3055
  2211  0FB4                     l3053:
  2212  0FB4  3001               	movlw	1
  2213  0FB5  02A9               	subwf	___xxtofl@exp,f
  2214  0FB6  3001               	movlw	1
  2215  0FB7  00A4               	movwf	??___xxtofl
  2216  0FB8                     u4305:
  2217  0FB8  1003               	clrc
  2218  0FB9  0DAA               	rlf	___xxtofl@arg,f
  2219  0FBA  0DAB               	rlf	___xxtofl@arg+1,f
  2220  0FBB  0DAC               	rlf	___xxtofl@arg+2,f
  2221  0FBC  0DAD               	rlf	___xxtofl@arg+3,f
  2222  0FBD  0BA4               	decfsz	??___xxtofl,f
  2223  0FBE  2FB8               	goto	u4305
  2224  0FBF                     l3055:
  2225  0FBF  1BAC               	btfsc	___xxtofl@arg+2,7
  2226  0FC0  2FC2               	goto	u4311
  2227  0FC1  2FC3               	goto	u4310
  2228  0FC2                     u4311:
  2229  0FC2  2FC9               	goto	l787
  2230  0FC3                     u4310:
  2231  0FC3                     l3057:
  2232  0FC3  3002               	movlw	2
  2233  0FC4  0229               	subwf	___xxtofl@exp,w
  2234  0FC5  1803               	skipnc
  2235  0FC6  2FC8               	goto	u4321
  2236  0FC7  2FC9               	goto	u4320
  2237  0FC8                     u4321:
  2238  0FC8  2FB4               	goto	l3053
  2239  0FC9                     u4320:
  2240  0FC9                     l787:
  2241  0FC9  1829               	btfsc	___xxtofl@exp,0
  2242  0FCA  2FCC               	goto	u4331
  2243  0FCB  2FCD               	goto	u4330
  2244  0FCC                     u4331:
  2245  0FCC  2FD5               	goto	l788
  2246  0FCD                     u4330:
  2247  0FCD                     l3059:
  2248  0FCD  30FF               	movlw	255
  2249  0FCE  05AA               	andwf	___xxtofl@arg,f
  2250  0FCF  30FF               	movlw	255
  2251  0FD0  05AB               	andwf	___xxtofl@arg+1,f
  2252  0FD1  307F               	movlw	127
  2253  0FD2  05AC               	andwf	___xxtofl@arg+2,f
  2254  0FD3  30FF               	movlw	255
  2255  0FD4  05AD               	andwf	___xxtofl@arg+3,f
  2256  0FD5                     l788:
  2257  0FD5  1003               	clrc
  2258  0FD6  0CA9               	rrf	___xxtofl@exp,f
  2259  0FD7                     l3061:
  2260  0FD7  0829               	movf	___xxtofl@exp,w
  2261  0FD8  00A4               	movwf	??___xxtofl
  2262  0FD9  01A5               	clrf	??___xxtofl+1
  2263  0FDA  01A6               	clrf	??___xxtofl+2
  2264  0FDB  01A7               	clrf	??___xxtofl+3
  2265  0FDC  3018               	movlw	24
  2266  0FDD                     u4345:
  2267  0FDD  1003               	clrc
  2268  0FDE  0DA4               	rlf	??___xxtofl,f
  2269  0FDF  0DA5               	rlf	??___xxtofl+1,f
  2270  0FE0  0DA6               	rlf	??___xxtofl+2,f
  2271  0FE1  0DA7               	rlf	??___xxtofl+3,f
  2272  0FE2                     u4340:
  2273  0FE2  3EFF               	addlw	-1
  2274  0FE3  1D03               	skipz
  2275  0FE4  2FDD               	goto	u4345
  2276  0FE5  0824               	movf	??___xxtofl,w
  2277  0FE6  04AA               	iorwf	___xxtofl@arg,f
  2278  0FE7  0825               	movf	??___xxtofl+1,w
  2279  0FE8  04AB               	iorwf	___xxtofl@arg+1,f
  2280  0FE9  0826               	movf	??___xxtofl+2,w
  2281  0FEA  04AC               	iorwf	___xxtofl@arg+2,f
  2282  0FEB  0827               	movf	??___xxtofl+3,w
  2283  0FEC  04AD               	iorwf	___xxtofl@arg+3,f
  2284  0FED                     l3063:
  2285  0FED  0828               	movf	___xxtofl@sign,w
  2286  0FEE  1903               	btfsc	3,2
  2287  0FEF  2FF1               	goto	u4351
  2288  0FF0  2FF2               	goto	u4350
  2289  0FF1                     u4351:
  2290  0FF1  2FF7               	goto	l3069
  2291  0FF2                     u4350:
  2292  0FF2                     l3065:
  2293  0FF2  1FA3               	btfss	___xxtofl@val+3,7
  2294  0FF3  2FF5               	goto	u4361
  2295  0FF4  2FF6               	goto	u4360
  2296  0FF5                     u4361:
  2297  0FF5  2FF7               	goto	l3069
  2298  0FF6                     u4360:
  2299  0FF6                     l3067:
  2300  0FF6  17AD               	bsf	___xxtofl@arg+3,7
  2301  0FF7                     l3069:
  2302  0FF7  082D               	movf	___xxtofl@arg+3,w
  2303  0FF8  00A3               	movwf	?___xxtofl+3
  2304  0FF9  082C               	movf	___xxtofl@arg+2,w
  2305  0FFA  00A2               	movwf	?___xxtofl+2
  2306  0FFB  082B               	movf	___xxtofl@arg+1,w
  2307  0FFC  00A1               	movwf	?___xxtofl+1
  2308  0FFD  082A               	movf	___xxtofl@arg,w
  2309  0FFE  00A0               	movwf	?___xxtofl
  2310  0FFF                     l776:
  2311  0FFF  0008               	return
  2312  1000                     __end_of___xxtofl:
  2313                           
  2314                           	psect	text7
  2315  0E1D                     __ptext7:	
  2316 ;; *************** function ___fltol *****************
  2317 ;; Defined at:
  2318 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;  f1              4   26[BANK0 ] unsigned char 
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;  exp1            1    5[COMMON] unsigned char 
  2323 ;;  sign1           1    4[COMMON] unsigned char 
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  4   26[BANK0 ] long 
  2326 ;; Registers used:
  2327 ;;		wreg, status,2, status,0
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2333 ;;      Params:         0       4       0       0       0
  2334 ;;      Locals:         2       0       0       0       0
  2335 ;;      Temps:          0       5       0       0       0
  2336 ;;      Totals:         2       9       0       0       0
  2337 ;;Total ram usage:       11 bytes
  2338 ;; Hardware stack levels used:    1
  2339 ;; Hardware stack levels required when called:    1
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_Read_Temp
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           
  2348                           ;psect for function ___fltol
  2349  0E1D                     ___fltol:
  2350  0E1D                     l2663:	
  2351                           ;incstack = 0
  2352                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2353                           
  2354  0E1D  1003               	clrc
  2355  0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  2356  0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  2357  0E20  0D3C               	rlf	___fltol@f1+2,w
  2358  0E21  0D3D               	rlf	___fltol@f1+3,w
  2359  0E22  00BE               	movwf	??___fltol
  2360  0E23  083E               	movf	??___fltol,w
  2361  0E24  00F5               	movwf	___fltol@exp1
  2362  0E25  0875               	movf	___fltol@exp1,w
  2363  0E26  1D03               	btfss	3,2
  2364  0E27  2E29               	goto	u3341
  2365  0E28  2E2A               	goto	u3340
  2366  0E29                     u3341:
  2367  0E29  2E33               	goto	l2669
  2368  0E2A                     u3340:
  2369  0E2A                     l2665:
  2370  0E2A  3000               	movlw	0
  2371  0E2B  00BD               	movwf	?___fltol+3
  2372  0E2C  3000               	movlw	0
  2373  0E2D  00BC               	movwf	?___fltol+2
  2374  0E2E  3000               	movlw	0
  2375  0E2F  00BB               	movwf	?___fltol+1
  2376  0E30  3000               	movlw	0
  2377  0E31  00BA               	movwf	?___fltol
  2378  0E32  2E98               	goto	l527
  2379  0E33                     l2669:
  2380  0E33  083A               	movf	___fltol@f1,w
  2381  0E34  00BE               	movwf	??___fltol
  2382  0E35  083B               	movf	___fltol@f1+1,w
  2383  0E36  00BF               	movwf	??___fltol+1
  2384  0E37  083C               	movf	___fltol@f1+2,w
  2385  0E38  00C0               	movwf	??___fltol+2
  2386  0E39  083D               	movf	___fltol@f1+3,w
  2387  0E3A  00C1               	movwf	??___fltol+3
  2388  0E3B  301F               	movlw	31
  2389  0E3C                     u3355:
  2390  0E3C  1003               	clrc
  2391  0E3D  0CC1               	rrf	??___fltol+3,f
  2392  0E3E  0CC0               	rrf	??___fltol+2,f
  2393  0E3F  0CBF               	rrf	??___fltol+1,f
  2394  0E40  0CBE               	rrf	??___fltol,f
  2395  0E41                     u3350:
  2396  0E41  3EFF               	addlw	-1
  2397  0E42  1D03               	skipz
  2398  0E43  2E3C               	goto	u3355
  2399  0E44  083E               	movf	??___fltol,w
  2400  0E45  00C2               	movwf	??___fltol+4
  2401  0E46  0842               	movf	??___fltol+4,w
  2402  0E47  00F4               	movwf	___fltol@sign1
  2403  0E48                     l2671:
  2404  0E48  17BC               	bsf	___fltol@f1+2,7
  2405  0E49                     l2673:
  2406  0E49  30FF               	movlw	255
  2407  0E4A  05BA               	andwf	___fltol@f1,f
  2408  0E4B  30FF               	movlw	255
  2409  0E4C  05BB               	andwf	___fltol@f1+1,f
  2410  0E4D  30FF               	movlw	255
  2411  0E4E  05BC               	andwf	___fltol@f1+2,f
  2412  0E4F  3000               	movlw	0
  2413  0E50  05BD               	andwf	___fltol@f1+3,f
  2414  0E51                     l2675:
  2415  0E51  3096               	movlw	150
  2416  0E52  02F5               	subwf	___fltol@exp1,f
  2417  0E53                     l2677:
  2418  0E53  1FF5               	btfss	___fltol@exp1,7
  2419  0E54  2E56               	goto	u3361
  2420  0E55  2E57               	goto	u3360
  2421  0E56                     u3361:
  2422  0E56  2E71               	goto	l2687
  2423  0E57                     u3360:
  2424  0E57                     l2679:
  2425  0E57  0875               	movf	___fltol@exp1,w
  2426  0E58  3A80               	xorlw	128
  2427  0E59  3E97               	addlw	151
  2428  0E5A  1803               	skipnc
  2429  0E5B  2E5D               	goto	u3371
  2430  0E5C  2E5E               	goto	u3370
  2431  0E5D                     u3371:
  2432  0E5D  2E5F               	goto	l2685
  2433  0E5E                     u3370:
  2434  0E5E  2E2A               	goto	l2665
  2435  0E5F                     l2685:
  2436  0E5F  3001               	movlw	1
  2437  0E60                     u3385:
  2438  0E60  1003               	clrc
  2439  0E61  0CBD               	rrf	___fltol@f1+3,f
  2440  0E62  0CBC               	rrf	___fltol@f1+2,f
  2441  0E63  0CBB               	rrf	___fltol@f1+1,f
  2442  0E64  0CBA               	rrf	___fltol@f1,f
  2443  0E65  3EFF               	addlw	-1
  2444  0E66  1D03               	skipz
  2445  0E67  2E60               	goto	u3385
  2446  0E68  3001               	movlw	1
  2447  0E69  00BE               	movwf	??___fltol
  2448  0E6A  083E               	movf	??___fltol,w
  2449  0E6B  07F5               	addwf	___fltol@exp1,f
  2450  0E6C  1D03               	btfss	3,2
  2451  0E6D  2E6F               	goto	u3391
  2452  0E6E  2E70               	goto	u3390
  2453  0E6F                     u3391:
  2454  0E6F  2E5F               	goto	l2685
  2455  0E70                     u3390:
  2456  0E70  2E88               	goto	l2695
  2457  0E71                     l2687:
  2458  0E71  3020               	movlw	32
  2459  0E72  0275               	subwf	___fltol@exp1,w
  2460  0E73  1C03               	skipc
  2461  0E74  2E76               	goto	u3401
  2462  0E75  2E77               	goto	u3400
  2463  0E76                     u3401:
  2464  0E76  2E83               	goto	l534
  2465  0E77                     u3400:
  2466  0E77  2E2A               	goto	l2665
  2467  0E78                     l2693:
  2468  0E78  3001               	movlw	1
  2469  0E79  00BE               	movwf	??___fltol
  2470  0E7A                     u3415:
  2471  0E7A  1003               	clrc
  2472  0E7B  0DBA               	rlf	___fltol@f1,f
  2473  0E7C  0DBB               	rlf	___fltol@f1+1,f
  2474  0E7D  0DBC               	rlf	___fltol@f1+2,f
  2475  0E7E  0DBD               	rlf	___fltol@f1+3,f
  2476  0E7F  0BBE               	decfsz	??___fltol,f
  2477  0E80  2E7A               	goto	u3415
  2478  0E81  3001               	movlw	1
  2479  0E82  02F5               	subwf	___fltol@exp1,f
  2480  0E83                     l534:
  2481  0E83  0875               	movf	___fltol@exp1,w
  2482  0E84  1D03               	btfss	3,2
  2483  0E85  2E87               	goto	u3421
